0.544,-0.507,0.407,0.147,-0.815,0.008,0.499,0.646,-0.057,0.533,0.255,0.238,-0.041,-0.391,-0.507,0.501,-0.296,-0.311,-0.887,0.050,-0.352,-0.834,0.247,0.711,-0.026,1.606,-0.008,0.074,-0.084,0.295,0.082,-0.649,-0.386,-0.596,0.267,0.383,0.971,0.330,0.070,-0.651,-0.320,-0.515,0.536,0.194,-0.171,-0.027,0.004,-0.302,0.128,-0.093,0.081,-0.328,-0.114,-0.273,1.027,0.302,-0.302,0.131,-0.244,-1.263,0.917,-0.792,-0.195,-0.260,-0.043,1.943,0.099,0.137,-0.275,0.916,-0.046,0.383,-0.113,0.409,-0.396,-0.023,0.287,0.098,-0.117,-0.084,0.253,0.551,-0.136,-0.487,-0.841,-0.094,0.345,0.301,0.146,-0.087,-0.024,-0.172,-0.018,0.301,0.305,-0.928,-0.471,0.127,-0.199,-0.256,1.336,1.417,0.084,0.253,-0.136,0.176,-0.373,-0.284,0.428,-0.285,-0.044,-0.282,0.032,-0.083,0.070,0.171,0.080,0.076,-0.042,0.296,-0.090,0.463,-2.994,0.441,-0.286,-0.034,1.132,0.974,0.176,-0.145,0.488,-0.932,-0.382,-0.199,0.313,-0.715,-0.404,0.064,0.225,0.094,-0.177,-0.190,0.309,0.055,0.135,-0.066,1.126,-0.219,-0.310,-1.026,0.079,0.430,0.253,0.288,0.366,0.074,0.199,0.290,0.475,0.143,0.310,-0.060,0.552,-0.140,0.129,-1.036,0.938,-0.786,0.237,-0.357,2.161,0.426,-1.007,0.219,-0.991,-0.355,-0.404,0.557,-0.296,-0.288,-0.359,-0.574,-0.707,0.379,0.394,0.084,0.048,0.071,0.060,0.671,0.287,0.664,0.033,-0.525,-0.713,0.243,-0.602,-0.098,-0.223,-0.611
0.756,0.097,0.697,-0.292,-1.236,-0.382,-0.065,0.386,-0.088,0.488,0.118,-0.352,-0.050,-0.212,0.153,0.687,-0.416,-0.440,-0.818,0.318,-0.154,-0.313,1.220,0.211,0.050,0.280,-0.124,0.347,-0.671,0.886,0.134,-0.806,-0.672,0.233,0.445,0.279,0.547,0.513,0.220,-0.438,-0.682,-0.345,0.376,0.050,0.175,-0.004,0.017,-0.065,0.242,-0.461,-0.350,0.298,-0.626,-0.287,0.355,0.592,-0.152,0.140,-0.269,-1.635,0.405,-0.991,-0.048,0.042,-0.817,2.013,-0.029,0.311,0.151,1.406,0.507,-0.182,-0.716,0.517,-0.394,-0.504,0.194,-0.066,-0.557,-0.306,-0.123,0.403,0.249,-0.736,0.028,0.318,0.095,0.347,-0.123,-0.134,-0.279,-0.243,0.164,0.215,0.061,-0.857,-0.712,-0.281,-0.723,-0.140,1.412,1.850,0.272,0.143,0.053,0.138,-0.272,-0.057,0.434,0.151,0.148,-0.093,-0.320,-0.221,-0.350,-0.235,0.214,-1.001,-0.108,0.168,0.161,0.010,-3.403,0.073,-0.664,0.479,1.166,0.398,0.592,0.462,-0.015,-0.373,-0.261,-0.383,0.156,-0.107,-0.147,0.057,0.295,0.466,0.174,0.176,-0.004,-0.509,0.389,0.066,1.104,-0.595,0.181,-1.103,0.303,0.404,0.528,0.020,-1.169,-0.061,-0.402,0.201,1.003,0.412,0.985,0.027,-0.032,-0.505,-0.068,-1.032,0.397,-0.240,-0.535,0.425,1.527,0.375,-0.187,0.149,-0.813,-0.241,-0.107,0.274,-0.565,-0.526,-0.197,-0.842,-0.537,0.408,0.237,-0.067,0.167,0.121,-0.082,0.809,0.345,0.371,0.387,-0.340,-0.768,0.255,-0.533,-0.233,-0.518,-0.708
-0.280,0.749,0.582,-0.208,-0.439,-0.435,-0.430,-0.023,0.097,-0.363,-0.387,0.488,0.178,0.363,-0.464,-0.025,0.187,-0.122,0.397,0.377,0.249,0.059,0.019,-0.049,-0.304,0.804,-1.339,0.367,-0.112,0.174,-0.138,0.413,-0.126,0.128,-0.296,-0.096,-0.248,-0.803,-0.021,-0.417,0.991,-0.181,-0.055,-0.040,-0.141,0.033,0.306,-0.125,-0.292,-0.423,-0.068,-1.155,-0.138,-0.011,0.402,0.292,-0.229,0.356,-0.030,-0.237,0.396,0.413,-0.150,-0.388,-0.909,-1.306,0.198,0.023,-0.322,-1.566,-0.325,-0.078,0.143,0.021,0.007,-0.120,-0.146,0.977,0.894,1.701,-0.455,-1.254,-0.592,-1.998,-1.472,-0.326,-0.143,0.255,0.573,-0.276,0.214,-0.067,0.060,-0.412,-0.909,-0.215,0.513,0.563,0.556,-0.087,-0.392,-0.220,-0.714,0.442,1.239,0.259,-0.016,-0.923,-0.559,-0.540,0.531,0.038,0.219,0.067,0.381,0.477,0.012,0.454,0.223,0.215,0.216,0.309,0.140,0.142,0.640,0.094,-0.200,0.164,-0.642,-0.210,0.448,0.361,0.221,0.286,-0.074,-0.263,0.027,-0.491,-0.434,-1.321,0.157,0.028,-0.415,0.652,-0.583,-0.107,0.150,0.488,0.718,0.532,0.753,0.376,-0.220,0.049,0.533,-0.347,-0.029,-0.144,-0.776,-0.026,0.230,-0.137,0.082,0.327,0.468,0.993,-0.321,0.377,-0.169,1.133,-0.046,0.158,-0.147,-0.304,0.174,-0.194,0.736,0.824,-0.603,-0.001,-0.314,-0.111,-0.055,-0.425,-0.951,0.295,-0.068,0.356,-0.103,0.288,-0.014,0.361,-0.010,-0.043,0.532,0.193,0.018,0.054,0.674,0.533
-0.404,-0.031,1.587,-0.007,-0.699,-0.507,-0.464,0.752,0.371,0.627,0.137,-0.716,0.003,0.286,0.024,-0.323,0.084,0.099,0.071,-0.082,0.050,0.157,-0.022,0.405,-1.055,-0.380,-0.441,0.327,-0.653,-0.382,-0.017,-0.476,0.077,-0.249,0.560,-0.918,-0.090,0.626,-0.903,-0.530,-0.638,0.380,-0.435,-0.470,0.250,0.097,0.452,-0.191,-0.532,-0.951,0.576,0.030,0.341,-0.154,-0.326,0.591,-0.123,0.001,0.408,-0.436,0.277,-0.344,-0.489,-0.106,0.848,0.571,0.482,0.067,0.864,1.212,0.112,-0.050,-0.221,-0.462,-0.040,-0.039,0.204,0.980,1.675,0.062,0.071,0.056,0.581,-0.490,0.154,0.352,0.155,-0.505,0.541,0.201,-0.065,-0.042,-0.153,0.051,0.835,0.102,-0.431,-0.629,-0.425,-0.589,0.311,-0.337,-0.725,-0.168,-0.687,0.384,-0.515,-0.372,-0.113,0.354,-0.022,-0.971,0.317,0.519,-0.028,0.085,0.205,0.344,-0.642,-0.187,0.114,-0.423,0.056,0.268,-0.627,-0.305,1.198,0.261,-0.015,-0.719,0.043,-0.213,0.252,0.229,-0.077,0.538,-0.326,0.274,0.192,0.092,0.199,0.007,-0.277,-0.372,0.641,0.743,0.016,-0.055,0.402,-0.566,0.274,-0.340,-0.328,0.123,-0.979,0.724,0.127,0.045,0.602,0.462,0.697,0.579,0.189,0.535,0.279,-0.025,0.959,0.241,-0.037,-0.344,1.338,0.052,0.122,0.609,0.008,-0.106,2.197,1.235,0.015,0.198,-0.040,-0.090,0.044,-0.721,0.341,-0.269,-0.919,0.097,0.325,-0.833,-0.148,0.280,0.093,-0.499,-0.303,-0.460,0.189,-0.288,-0.231,-0.471
-1.111,0.783,1.365,0.842,0.020,-0.812,0.917,0.450,0.201,0.264,-0.237,-0.245,0.098,-0.166,0.279,0.070,0.525,0.188,0.332,-1.424,0.768,0.527,-0.473,-0.403,-0.172,-1.073,0.440,-0.014,0.408,0.235,0.155,-0.182,0.207,0.064,1.072,-0.091,0.083,0.346,-0.513,-0.458,-0.807,0.022,-0.595,-0.226,-0.317,0.080,0.286,0.132,-0.205,-0.366,0.866,0.628,0.386,0.242,0.921,0.286,0.346,-0.381,0.206,-0.098,-0.515,-0.155,-0.455,0.242,1.124,0.426,-1.249,-0.366,-0.258,0.541,1.083,0.344,0.576,0.467,-0.085,0.034,-0.474,-0.514,-0.156,-0.019,0.083,0.520,0.547,-1.014,0.487,-0.044,0.391,-0.389,-0.518,0.157,-0.140,0.225,-0.396,-0.243,0.411,0.674,-0.250,-0.393,-0.519,-0.238,0.691,0.528,0.388,-0.294,-0.373,-0.087,0.108,0.837,-0.116,0.531,-0.024,-0.376,0.663,-0.188,-0.245,-0.911,0.022,0.272,-0.279,0.189,0.108,-0.215,-0.003,0.414,0.368,-0.793,-0.018,-0.113,-0.204,-0.444,0.547,-0.505,0.267,0.236,-0.117,0.844,0.169,0.198,-0.251,-0.110,-0.459,-0.550,-0.018,-0.346,0.380,0.661,-0.300,0.422,-0.146,0.252,0.491,-0.667,-1.261,0.318,0.028,0.686,-0.286,-0.135,1.103,-0.386,0.389,0.182,-0.265,0.669,0.112,1.453,0.817,0.325,0.154,-1.208,-1.415,0.015,0.104,0.168,-0.073,-0.360,1.350,-0.071,-0.210,0.360,-0.010,0.692,0.234,0.254,-0.390,-0.363,-0.352,-0.191,0.256,-0.852,-0.140,-0.465,0.123,-0.194,-1.508,-0.452,0.478,0.034,-0.055,0.065
-0.222,-0.123,0.369,-1.251,-0.504,0.972,-0.581,0.100,0.071,0.015,-0.113,0.688,-0.195,0.231,-0.270,-0.377,-1.082,-0.133,-0.002,-0.704,0.057,0.221,0.398,-0.743,0.366,1.406,-0.073,-0.279,-0.139,-0.202,-0.119,-0.011,-0.300,-0.855,-0.905,0.433,-0.534,-0.724,0.335,-0.734,-0.141,-0.594,0.116,0.208,-0.048,-0.180,0.428,0.001,-0.173,0.046,-0.254,-0.773,0.008,-0.558,0.366,-0.285,-0.509,0.402,-0.253,-1.478,0.825,-0.439,0.297,-0.492,-1.112,0.074,-0.341,-0.207,0.174,0.036,0.266,-0.153,0.475,0.051,-0.229,-0.373,0.003,0.153,0.097,0.973,-0.183,-0.031,-0.199,-1.287,-1.304,-0.419,0.560,0.340,-0.183,-0.513,0.602,-0.065,-0.155,0.001,-1.056,-0.730,0.117,0.208,-0.343,-0.066,0.489,0.108,-0.482,-0.471,-0.373,0.098,-0.303,-0.489,0.059,-0.403,0.659,0.280,0.282,-0.003,0.415,-0.009,-0.676,-0.232,0.411,0.285,-0.101,0.271,-0.456,-0.276,0.835,0.704,0.232,0.011,-0.181,0.106,0.136,-0.262,-0.175,-0.088,0.290,-0.479,-0.194,-0.487,-0.261,-0.482,0.220,0.198,0.297,0.535,-0.701,-0.369,0.481,0.224,-0.091,-0.155,2.664,0.402,-0.064,0.212,0.121,-0.666,-0.119,0.073,-2.153,-0.293,1.038,-0.331,0.131,0.081,0.736,0.117,0.082,-0.276,0.126,-0.589,0.366,-0.144,0.168,-0.041,-0.362,-0.513,-0.900,0.518,-0.916,0.063,-0.142,-0.566,-0.387,0.131,-0.296,0.292,0.386,0.078,-0.422,0.577,0.126,0.519,-0.236,0.211,-0.042,0.172,0.302,0.071,-0.411,0.414
0.515,0.472,0.447,-0.762,-1.249,-0.011,0.424,-0.003,0.175,0.807,0.255,-0.259,-0.382,0.029,-0.145,0.156,-0.284,0.129,-0.563,0.846,-0.193,0.481,0.232,0.454,-0.637,-0.523,-0.964,-0.477,-0.240,0.547,0.670,-0.602,-0.770,-0.571,-0.400,0.377,0.885,0.660,0.354,-0.647,-0.359,0.313,0.149,0.074,0.347,0.101,0.261,0.203,-0.164,-0.080,-0.036,0.602,-0.058,-0.273,-1.074,0.630,0.358,0.260,-0.086,-1.313,0.380,-1.264,-0.268,0.216,0.284,1.108,-0.048,-0.208,0.412,0.484,-0.357,-0.121,0.170,0.298,-0.287,-0.493,0.068,-0.197,-0.361,-0.115,0.171,0.450,0.266,-0.541,-0.199,0.197,0.333,0.201,-0.125,0.259,0.022,-0.033,-0.119,0.202,0.964,-0.317,-0.476,-0.147,0.189,-0.328,0.148,0.411,-0.077,-0.066,0.101,0.199,-0.613,-0.731,0.654,0.247,0.508,-0.614,-0.152,-0.239,-0.372,-0.378,-0.241,-0.244,0.025,-0.343,0.115,0.059,0.593,0.127,0.169,0.110,1.815,0.269,0.349,-0.376,0.293,-0.937,-0.046,0.290,-0.070,0.046,-0.162,0.373,0.203,0.529,0.293,-0.031,0.360,-0.257,0.012,0.321,0.447,-0.007,-0.443,-0.275,0.527,0.378,0.220,0.166,-2.094,0.577,-0.404,-0.134,0.254,0.404,0.267,0.041,-0.088,0.142,-0.270,-0.233,0.690,-0.440,0.002,-0.194,0.807,0.270,0.219,0.613,-0.433,-0.231,1.414,-0.042,-0.241,-0.494,-0.447,-1.551,-0.084,0.607,0.183,-0.624,-0.679,-0.258,0.097,-0.116,-0.083,0.246,0.300,-0.544,-0.780,0.101,0.233,0.208,-0.161,0.118
0.680,0.843,0.286,0.748,-0.177,0.274,-0.069,0.153,-0.227,-0.337,0.499,-0.328,0.128,-0.384,0.725,-0.412,-0.130,-0.249,-0.261,-0.085,0.019,-0.436,0.364,0.918,0.627,0.806,0.767,0.459,0.266,0.086,0.115,0.004,-0.327,0.798,0.079,-0.215,0.348,0.022,0.828,-0.094,0.024,-0.824,-0.049,0.323,0.184,0.010,-0.830,-0.382,0.252,0.462,-0.374,0.092,-0.682,-0.106,1.835,0.354,-0.078,-0.144,0.071,0.587,0.702,0.092,0.262,0.183,-1.897,-0.127,0.061,0.064,-0.811,-0.360,-0.260,0.306,-0.299,0.898,-0.555,-0.075,-0.366,0.294,-0.204,-0.937,-0.122,-0.109,-0.262,0.327,0.468,-0.472,-0.254,-0.173,0.680,-0.032,0.566,-0.210,0.139,0.223,-0.509,-0.137,-0.040,-0.090,-0.188,-0.015,1.913,0.893,1.181,0.540,-0.329,0.010,-0.174,0.272,0.290,-0.017,-0.239,-0.247,-0.131,-1.053,0.223,0.046,0.421,-0.030,0.949,0.057,0.010,0.013,0.515,-0.448,-0.094,-0.130,-0.985,0.193,0.528,0.393,0.417,-0.388,-0.291,0.042,0.102,-0.030,-0.175,-0.310,0.115,0.801,0.423,0.074,0.108,-0.520,0.624,-0.441,-0.461,-1.134,-1.619,0.317,0.845,0.087,0.336,-0.223,1.506,-0.058,-0.380,0.096,0.778,0.037,0.230,-0.159,-0.143,-0.405,-0.919,-0.182,-0.580,0.283,-0.044,0.633,-0.266,-0.174,-0.589,-0.385,-0.202,-0.340,0.411,-0.490,0.107,-1.174,0.195,-0.218,0.003,0.362,0.538,-0.409,-0.232,-0.078,-0.218,-0.330,-0.246,0.095,-0.012,0.114,0.810,0.053,-0.359,-0.228,0.783,-0.037
0.429,-0.833,-0.607,-0.968,-0.391,-0.885,-0.144,0.097,0.432,-0.808,-0.539,0.464,0.038,0.198,0.523,-0.264,-0.556,-0.183,0.124,0.403,-0.171,-0.098,0.241,-0.118,0.261,1.811,0.130,-0.348,0.064,0.418,-0.206,0.320,0.146,0.636,0.103,0.048,-0.580,-0.720,-0.810,0.129,0.222,-0.777,0.257,-0.133,0.056,-0.061,0.574,0.301,-0.242,0.017,-0.295,-1.336,-0.003,-0.713,2.299,-0.353,-0.635,-0.017,0.023,0.654,-0.354,0.316,0.020,-0.519,-0.922,-0.908,-0.185,-0.596,0.712,0.048,-0.519,0.452,0.513,0.033,-0.073,0.117,-0.118,-0.335,1.777,0.683,-0.630,-0.983,-0.035,0.971,-0.087,-0.446,0.207,0.260,0.466,-0.119,-1.037,0.159,0.118,-0.272,-1.528,-0.424,0.309,-0.039,0.205,0.453,0.196,-0.745,-0.241,-0.032,0.234,0.249,0.393,-0.674,-0.391,-0.026,0.839,0.150,0.213,0.364,0.542,-0.035,-0.272,0.182,-0.164,0.237,0.104,0.220,-0.329,-0.326,0.747,0.952,0.382,0.087,-0.752,-0.255,0.139,0.274,0.220,-0.171,0.166,-0.823,-0.095,-0.470,-0.566,-0.073,-0.457,-0.127,0.161,0.350,0.485,-1.025,0.747,0.137,0.886,0.329,0.057,-0.018,-0.388,0.293,1.651,-0.248,-0.096,0.263,-1.462,-0.666,0.063,-0.575,0.277,0.122,0.458,-0.389,-0.908,-0.292,0.351,0.949,0.789,0.508,0.077,0.283,-0.034,0.036,0.178,0.476,-0.690,0.117,-0.351,0.298,-0.015,0.285,-0.608,0.372,0.114,0.116,-0.190,0.903,-0.358,0.024,-0.179,-0.052,-0.413,-0.148,0.310,0.047,-0.335,0.232
0.821,-1.037,-0.210,-0.998,-0.021,-0.090,-0.617,0.052,-0.096,-0.334,-0.389,0.090,0.154,0.509,0.611,-0.401,-0.700,-0.231,-0.084,0.431,0.039,0.320,0.301,0.363,-0.254,-0.014,-0.088,-0.860,-0.536,-0.135,0.477,-0.007,-0.544,1.161,0.514,-0.980,0.220,0.007,-0.638,0.027,-0.278,0.695,0.189,-0.320,0.002,0.038,0.397,-0.115,-0.351,-0.467,-0.180,-1.448,-0.432,-0.830,0.602,0.297,0.099,-0.146,0.219,0.467,0.557,0.134,0.079,0.077,-0.429,-0.771,-0.572,-0.482,0.452,0.281,-0.344,0.323,0.185,-0.348,0.191,0.512,-0.453,-0.594,1.223,0.515,-0.206,-0.773,0.123,1.158,0.486,0.568,-0.030,-0.031,0.090,0.225,-0.942,0.305,0.239,-0.350,-0.913,-0.144,0.620,-0.115,0.104,0.058,0.029,-0.301,0.127,0.395,-0.164,0.063,0.615,-1.367,-0.554,-0.146,-0.041,0.562,0.001,0.604,-0.429,-0.492,0.255,0.221,-0.126,0.045,0.252,-0.797,0.562,-0.162,0.560,0.628,-0.404,-0.112,-0.540,-0.770,0.245,0.271,0.166,0.144,-0.593,-0.289,-0.169,-0.141,-0.077,0.186,0.043,-0.635,0.110,-0.121,0.439,-0.461,0.516,0.029,0.512,-0.336,-1.082,0.292,-0.403,0.544,0.936,0.958,0.100,0.254,-0.155,-0.056,-0.209,-0.124,0.095,-0.009,-0.198,-0.404,-0.987,-0.394,0.292,-0.024,-0.493,0.595,0.384,0.218,0.349,0.088,1.088,1.470,0.117,0.326,-0.539,0.457,-0.269,-0.252,-0.583,-0.533,-0.194,-0.227,0.149,0.609,-0.386,-0.560,0.030,0.186,0.279,-0.758,0.538,-0.037,-0.512,0.231
-0.496,1.866,0.504,0.752,0.549,0.145,0.277,0.288,-0.172,-0.506,0.365,0.023,-0.029,-0.032,-0.380,0.401,0.563,-0.137,0.040,-0.647,-0.512,-0.325,-0.540,1.315,0.743,1.599,0.403,0.820,-0.319,-0.199,0.943,0.148,0.133,0.484,-0.013,-0.147,-0.719,-0.510,0.505,0.464,-0.234,-0.458,-0.453,0.069,-0.077,-0.028,-0.350,-0.068,0.144,-0.027,0.255,-0.120,-0.419,0.044,0.206,0.242,0.069,-0.153,-0.019,-0.295,0.720,0.181,-0.189,0.309,-1.290,-1.020,0.343,0.195,-0.712,-0.477,-0.781,-0.028,-0.683,-0.203,-0.529,-0.066,0.139,0.532,0.081,0.863,-0.096,-0.833,-0.306,-0.871,-0.094,-0.045,-0.950,-0.183,0.160,0.279,0.708,-0.383,0.286,-0.028,-0.414,0.085,-0.355,0.324,0.175,-0.288,0.933,0.896,0.247,0.201,0.510,0.152,-0.079,0.172,-0.085,0.390,-0.016,0.318,0.033,-0.522,0.054,0.374,0.813,0.038,0.386,-0.171,-0.067,-0.155,0.114,0.806,0.235,-0.794,-0.069,0.446,0.286,0.061,0.557,0.462,-0.362,-0.270,0.032,0.104,-0.613,-0.243,0.336,0.764,-0.178,-0.022,-0.670,-0.471,0.434,0.518,-0.057,0.005,-0.510,0.344,1.272,0.099,0.589,0.179,0.444,1.191,-0.037,-0.265,0.977,0.076,-0.217,0.187,-0.200,-0.115,-0.160,0.549,-0.310,0.546,-0.641,0.103,-0.929,0.041,-0.393,-0.826,-0.345,-0.657,1.072,-0.186,-0.056,-0.301,0.094,-0.241,0.120,-0.713,0.383,0.942,0.021,0.244,-0.433,-1.034,-0.301,0.200,-0.121,-0.109,0.757,0.081,-0.272,-0.061,1.006,-0.279
-0.081,-0.352,0.564,0.736,-0.232,0.769,-0.852,-0.162,0.278,0.063,0.153,-0.534,-0.144,-0.241,0.322,0.046,0.529,0.234,0.100,1.080,-1.035,-0.963,-0.073,-0.001,-0.438,1.878,-0.799,-0.253,0.285,-1.131,-0.121,0.554,-0.052,-0.426,-0.663,0.418,-0.382,-0.108,0.206,1.054,-0.129,0.069,-0.150,-0.292,-0.074,-0.131,-0.411,-0.239,0.090,0.467,-0.750,-0.202,0.046,0.048,-1.309,-0.882,0.229,0.078,0.026,0.167,-0.072,0.418,-0.325,0.096,-0.278,0.678,0.278,-0.023,0.399,0.680,0.074,0.392,0.007,0.035,-0.191,-0.167,0.910,0.973,-1.064,-0.049,-0.392,-0.685,-0.000,-1.236,-0.251,-0.173,-0.817,-0.416,-0.054,0.688,0.234,0.137,0.400,-0.509,-0.268,-0.220,-0.320,0.094,0.078,-0.065,0.417,0.022,-0.424,0.324,1.046,-0.268,-0.124,-0.265,-0.246,0.126,0.153,-0.097,-0.096,-0.195,-0.148,0.390,0.512,0.310,-0.036,0.221,-0.346,-0.469,0.539,0.558,1.166,0.037,0.497,0.145,0.003,-0.175,0.574,0.854,-0.250,-0.478,0.422,-0.306,-0.070,0.096,0.493,-0.039,-0.140,-0.118,-0.502,0.135,1.509,-0.033,0.348,0.132,-0.352,-1.005,0.778,0.544,0.697,-0.011,-1.000,0.469,0.084,-0.048,0.060,0.235,0.238,0.047,0.069,0.020,0.269,0.105,-0.408,0.416,-1.060,1.596,1.190,-0.281,-0.645,0.629,0.326,-0.014,-0.159,0.539,-0.338,0.071,0.082,-0.117,0.292,-0.298,-0.249,-0.012,-0.321,0.214,0.121,-0.571,-0.314,0.206,0.310,-0.485,0.224,-0.300,-0.360,-0.220,0.440,-0.750
