0.544,-0.507,0.407,0.147,-0.815,0.008,0.499,0.646,-0.057,0.533,0.255,0.238,-0.041,-0.391,-0.507,0.501,-0.296,-0.311,-0.887,0.050,-0.352,-0.834,0.247,0.711,-0.026,1.606,-0.008,0.074,-0.084,0.295,0.082,-0.649,-0.386,-0.596,0.267,0.383,0.971,0.330,0.070,-0.651,-0.320,-0.515,0.536,0.194,-0.171,-0.027,0.004,-0.302,0.128,-0.093,0.081,-0.328,-0.114,-0.273,1.027,0.302,-0.302,0.131,-0.244,-1.263,0.917,-0.792,-0.195,-0.260,-0.043,1.943,0.099,0.137,-0.275,0.916,-0.046,0.383,-0.113,0.409,-0.396,-0.023,0.287,0.098,-0.117,-0.084,0.253,0.551,-0.136,-0.487,-0.841,-0.094,0.345,0.301,0.146,-0.087,-0.024,-0.172,-0.018,0.301,0.305,-0.928,-0.471,0.127,-0.199,-0.256,1.336,1.417,0.084,0.253,-0.136,0.176,-0.373,-0.284,0.428,-0.285,-0.044,-0.282,0.032,-0.083,0.070,0.171,0.080,0.076,-0.042,0.296,-0.090,0.463,-2.994,0.441,-0.286,-0.034,1.132,0.974,0.176,-0.145,0.488,-0.932,-0.382,-0.199,0.313,-0.715,-0.404,0.064,0.225,0.094,-0.177,-0.190,0.309,0.055,0.135,-0.066,1.126,-0.219,-0.310,-1.026,0.079,0.430,0.253,0.288,0.366,0.074,0.199,0.290,0.475,0.143,0.310,-0.060,0.552,-0.140,0.129,-1.036,0.938,-0.786,0.237,-0.357,2.161,0.426,-1.007,0.219,-0.991,-0.355,-0.404,0.557,-0.296,-0.288,-0.359,-0.574,-0.707,0.379,0.394,0.084,0.048,0.071,0.060,0.671,0.287,0.664,0.033,-0.525,-0.713,0.243,-0.602,-0.098,-0.223,-0.611
-0.354,0.160,-0.862,0.548,0.171,0.079,0.102,-0.009,0.404,0.232,-0.418,0.355,-0.373,-0.200,0.302,-0.051,-0.182,-0.080,-0.062,0.884,-0.219,-0.523,-0.590,-0.200,0.794,-0.642,0.020,-0.403,0.369,0.608,-1.183,0.357,0.686,-0.515,-0.297,0.241,-0.077,0.205,-0.937,0.354,-0.224,0.502,0.063,-0.047,0.521,0.036,-0.375,0.110,-0.215,0.212,0.081,0.315,0.434,-0.134,0.274,-0.589,-0.194,-0.539,0.589,1.393,1.055,0.289,0.048,0.039,0.755,-0.327,-0.151,-0.657,0.081,-0.935,0.217,1.116,0.208,0.678,0.100,-0.056,-0.015,0.390,-1.385,-1.345,0.285,-0.656,0.367,1.193,0.187,-0.158,0.223,-0.116,0.277,0.224,0.235,0.164,-0.133,-0.124,-0.095,-0.469,0.281,-0.022,-0.238,-0.496,-1.475,-2.794,-0.339,-0.297,-0.448,-0.073,0.471,0.716,-0.244,0.552,-0.086,-0.446,0.393,-0.067,0.145,0.278,0.000,-0.031,-0.082,0.461,-0.191,0.343,0.379,0.302,-0.735,0.237,-0.186,-0.724,-0.804,-0.662,-0.119,-0.072,0.461,-0.420,-0.480,0.238,0.399,0.173,-0.220,-0.448,-0.256,-0.491,0.468,0.492,-1.220,-1.095,-0.122,-0.034,-0.027,0.681,-0.335,-0.613,-0.834,0.084,-0.056,-0.622,0.387,0.041,-0.424,-0.060,0.183,0.120,0.227,0.230,0.450,-0.626,-0.348,-0.099,0.501,0.906,0.729,0.012,0.037,-0.248,0.178,-0.261,-1.170,-0.709,-0.229,0.319,0.384,0.578,0.221,0.795,-0.428,-0.239,-0.119,-0.437,0.523,-0.065,-0.316,-0.084,0.054,-0.071,0.456,-0.084,0.202,-0.058,0.601,0.008
0.626,-0.781,-1.662,-0.311,-0.038,-0.313,-0.117,-0.027,-0.019,-0.365,-0.291,0.292,-0.100,-0.156,0.497,0.023,-0.866,0.121,-0.049,0.958,0.320,0.306,-0.033,0.115,0.261,0.202,0.440,-0.040,0.078,0.438,-0.016,0.080,0.170,0.358,0.176,-0.437,-0.072,-0.546,-0.513,0.396,0.898,0.627,0.349,-0.270,0.145,0.100,0.629,0.367,-0.112,-0.119,-0.827,-0.227,-0.160,-0.381,0.431,-1.046,0.049,-0.497,-0.206,1.088,0.264,0.174,0.447,0.114,0.483,-0.255,-0.613,-0.681,0.508,-0.407,-0.460,0.849,0.264,-0.381,-0.377,0.298,-0.236,0.215,-0.173,-1.137,0.066,-1.218,-0.145,1.106,0.484,-0.398,0.278,0.219,-0.119,0.122,-0.462,0.269,-0.248,-0.245,-0.483,-0.548,0.164,-0.070,0.372,0.065,-0.668,-1.603,0.400,-0.113,-0.282,0.069,0.186,0.220,-0.445,0.330,0.372,0.197,0.113,0.492,0.168,-0.133,-0.171,-0.242,-0.186,-0.094,0.077,-0.131,0.590,-0.520,1.016,0.344,-0.168,0.036,-0.083,-0.084,-0.689,0.368,0.160,-0.494,0.053,-0.196,0.755,0.014,-0.287,-0.281,0.131,-0.345,0.265,0.046,-0.515,-1.319,0.329,0.100,0.819,-0.017,-0.040,0.129,-0.504,-0.249,1.811,-1.086,0.025,0.492,-0.253,-0.540,0.848,-0.478,-0.230,-0.070,0.031,-1.026,-0.806,-0.145,-0.077,1.314,0.151,0.524,0.334,0.278,0.628,-0.387,-1.455,-1.177,0.080,0.013,-0.274,0.572,0.484,0.660,-0.385,-0.062,0.273,-0.188,0.411,0.580,-0.542,-0.774,0.132,-0.176,-0.025,-0.401,0.322,-0.286,-0.099,-0.320
-0.387,-1.712,-0.004,-0.337,-0.061,-0.589,-0.274,-0.043,-0.226,-0.072,-0.520,0.263,0.465,0.250,-0.390,0.671,-0.381,0.367,0.468,0.645,-0.252,0.033,-0.151,-1.041,-0.467,-1.464,-0.017,0.126,-0.169,0.738,-0.154,0.397,0.319,-0.191,-0.244,0.218,-0.695,-0.623,-0.201,-0.098,0.103,0.159,0.205,-0.688,0.316,0.086,0.742,0.216,-0.020,0.046,-1.013,-0.279,-0.105,0.302,0.061,-1.111,-0.067,-0.094,-0.169,-0.256,-0.636,0.290,0.177,0.018,0.742,0.387,-0.215,-0.049,1.056,0.429,-0.670,0.294,0.216,-1.233,-0.287,0.152,-0.084,0.514,-0.044,0.012,0.213,-0.384,-1.098,-2.117,-0.109,0.156,0.193,0.664,-0.336,-0.200,-0.193,0.544,-0.506,-0.179,0.005,-0.643,0.642,-0.006,0.157,-0.201,-0.357,-0.576,-0.106,0.023,0.783,0.074,0.086,0.288,0.002,-0.222,0.636,0.411,0.376,0.328,-0.095,-0.530,-0.339,-0.524,-0.320,-0.275,0.169,-0.444,-0.021,-0.614,1.096,0.065,-0.746,-0.805,-0.621,0.341,0.351,0.240,-0.321,-0.619,0.077,-0.483,0.237,-0.178,-0.315,-0.646,0.263,-0.180,0.383,0.190,0.099,-0.813,0.510,0.244,0.901,-0.431,-0.132,0.199,0.151,0.107,1.113,-0.200,0.166,-0.014,-0.052,-0.459,0.358,-0.469,0.034,0.269,0.281,-0.730,-0.925,0.093,-0.203,1.524,0.381,0.862,-0.038,-0.032,0.291,-0.235,-0.636,-0.927,-0.094,-0.293,-0.952,0.316,0.375,-0.445,-0.666,-0.104,0.189,0.011,0.413,-0.453,-0.322,-0.511,0.048,0.319,-0.647,0.159,0.680,-0.327,0.402,-1.109
0.781,0.810,0.575,-0.234,-0.514,-0.193,0.206,0.581,-0.277,-0.628,0.502,-0.370,-0.067,0.088,1.006,-0.180,-0.813,-0.397,-0.979,-0.469,-0.289,-0.038,0.827,0.109,0.621,0.098,0.405,0.118,-0.199,0.579,0.743,0.111,-0.397,0.944,-0.211,-0.344,0.394,0.386,0.528,-0.634,0.436,-0.915,0.260,0.178,0.236,0.000,-0.784,-0.576,0.253,0.334,-0.235,-0.179,-0.751,0.144,1.689,0.516,-0.073,-0.203,0.197,-0.238,0.600,-0.702,0.301,0.117,-1.653,-0.148,-0.264,0.039,-0.212,-0.627,0.337,-0.094,0.191,0.840,-0.232,0.144,-0.279,-0.256,0.443,-0.915,0.056,0.341,0.134,0.776,1.078,-0.171,0.146,0.057,0.275,-0.244,0.220,-0.378,0.078,0.225,-0.513,-0.102,-0.684,0.204,-0.414,-0.488,1.115,0.763,0.349,-0.053,-1.083,0.300,-0.224,0.342,0.350,-0.152,-0.159,0.005,-0.105,-0.510,0.040,-0.962,-0.265,-0.434,0.558,0.019,0.101,0.072,-0.320,-0.044,-0.706,0.201,-0.108,0.290,0.655,1.262,0.299,-0.902,-0.242,0.024,0.071,0.026,-0.372,-0.136,-0.007,0.435,0.245,0.149,0.524,-0.400,0.108,-0.528,-0.264,-0.849,-0.376,-0.134,-0.701,0.125,0.230,-0.246,1.668,-0.725,-0.243,0.376,1.293,-0.363,0.011,-0.393,-0.148,-0.001,0.204,-0.525,0.118,-0.295,0.207,-0.624,-0.229,-0.010,0.544,-0.233,-1.254,-0.225,1.496,-0.794,-0.141,-0.952,-0.163,-0.126,-0.078,0.615,0.619,-0.361,0.194,-0.411,-0.317,0.456,0.233,-0.087,-0.216,0.369,0.076,-0.504,-0.517,0.099,0.208,0.205
0.231,0.084,-1.185,0.097,-0.036,0.255,0.043,-0.612,-0.248,-0.146,0.114,0.135,-0.238,-0.159,-0.243,-0.263,0.541,0.319,0.674,0.639,-0.692,0.091,-0.275,0.260,0.218,0.467,0.265,-0.488,-0.017,-0.205,-0.328,0.376,-0.127,-0.327,-0.493,-0.290,-0.470,-0.607,0.524,0.630,0.627,0.216,-0.296,-0.443,-0.206,-0.027,0.062,0.240,-0.394,-0.145,-1.048,-0.561,-0.329,-0.664,0.418,-0.977,0.386,0.087,-0.394,-0.086,0.209,0.598,0.195,0.251,-0.036,-0.227,-0.114,-0.228,0.259,0.066,-0.774,0.520,-0.154,-0.722,-0.559,0.122,0.075,0.273,0.114,0.501,-0.183,-0.867,-0.717,-0.957,-0.437,0.003,-0.085,-0.096,-0.482,0.402,0.296,-0.243,0.105,-0.464,-0.767,-0.309,0.372,0.338,0.658,0.316,-0.466,-0.434,-0.106,0.065,0.749,0.211,0.003,0.305,0.069,-0.040,-0.318,0.229,-0.726,-0.032,0.636,0.386,0.256,-0.241,0.111,-0.347,0.251,0.001,0.391,0.055,0.777,-0.579,-1.366,0.380,-0.122,-0.431,0.381,0.568,-0.455,-0.427,0.525,0.119,0.655,-0.385,-0.310,-0.295,0.415,0.343,-0.379,-0.115,-0.095,-0.040,0.443,0.206,-0.108,0.564,0.630,0.566,0.392,-0.271,1.612,0.096,0.083,0.036,-0.648,0.121,-0.708,-0.088,-0.343,-0.137,0.708,0.001,-0.953,0.311,-0.317,0.754,0.053,-0.366,-0.360,-0.377,0.827,-0.374,-2.010,-0.970,-0.428,-0.582,-0.271,0.070,0.227,-0.194,0.156,0.573,0.323,0.388,-0.007,-0.396,-0.731,-0.216,0.301,0.244,0.174,0.021,0.273,-0.429,0.456,-0.009
-0.070,-1.369,-1.014,-0.620,0.028,1.760,-0.170,-0.365,0.287,0.324,-0.522,0.057,-0.228,-0.036,-0.321,0.787,-0.196,0.464,-0.074,0.472,0.080,-0.120,-0.290,-0.247,-0.364,0.769,-0.224,-0.256,-0.171,0.238,-0.555,-0.107,0.115,-0.110,-0.595,0.209,-0.126,-0.060,-0.324,0.207,1.073,0.713,0.265,-0.662,-0.259,-0.020,0.609,0.205,-0.176,-0.221,-0.489,0.015,-0.120,-0.317,0.158,-0.911,0.191,-0.027,-0.465,-0.956,-0.556,0.043,0.362,-0.287,0.728,0.414,0.052,-0.394,1.177,0.700,-0.309,0.056,0.143,-0.937,-0.510,-0.172,0.107,-0.190,-0.105,-0.812,-0.115,-0.384,0.182,-0.201,-0.590,-0.008,0.015,0.275,-0.013,0.017,-0.118,0.141,-0.166,-0.100,0.066,-0.791,-0.725,0.633,0.077,0.168,-0.456,0.141,-0.310,-0.532,0.350,-0.170,0.191,0.131,0.522,0.112,0.103,0.376,-0.095,0.528,-0.326,0.122,0.052,-0.754,-0.235,0.017,0.079,-0.171,0.200,-0.108,0.532,0.465,0.220,0.268,0.099,-0.403,-0.255,0.482,-0.606,-0.314,-0.164,-0.092,0.810,0.040,0.005,-0.656,-0.107,-0.171,-0.311,0.190,-0.323,-0.999,0.818,0.128,0.714,-1.233,0.043,0.554,0.354,-0.616,0.529,-0.602,-0.164,0.470,-1.044,0.452,0.680,-0.113,0.154,-0.261,0.382,-0.645,-1.397,-0.367,-0.280,1.279,1.077,0.361,0.065,0.532,-0.050,-0.079,-2.107,-0.578,-0.617,-0.024,-0.342,-0.058,-0.358,0.008,0.045,-0.084,0.501,0.163,0.478,0.096,-0.338,-0.249,0.243,-0.228,-0.618,0.318,0.321,-0.013,0.125,-1.522
-0.202,0.022,-0.009,0.484,0.251,-0.036,0.321,0.414,-0.033,0.030,-0.262,-0.311,0.486,-0.467,-0.037,0.295,-0.519,-0.228,-0.130,-0.047,-0.143,0.213,-0.738,0.536,-0.136,-0.643,1.166,-0.264,-0.624,1.155,-0.367,0.211,0.656,0.439,-0.043,-0.111,-0.060,-0.048,-0.468,-0.029,-0.625,0.105,0.235,-0.208,-0.048,0.024,0.282,0.117,0.302,-0.157,-0.173,-0.105,0.108,0.346,0.995,-0.515,-0.034,-0.906,0.433,0.706,-0.518,0.187,0.076,0.531,0.210,0.185,-0.393,0.073,0.265,0.085,-0.112,0.893,0.120,0.227,-0.197,0.167,-0.653,0.399,-0.506,-0.829,0.046,-0.192,-0.053,1.206,1.523,0.071,-0.216,0.109,-0.239,0.131,-0.319,0.042,0.047,-0.201,0.115,-0.215,-0.124,-0.596,-0.429,-0.660,-0.445,1.149,0.598,0.003,-0.603,0.114,0.100,0.583,-0.137,0.375,0.003,0.614,0.359,-0.128,-0.776,-0.744,-0.509,-0.508,-0.173,-0.281,-0.161,-0.414,0.456,0.175,-0.301,-0.414,-0.651,0.202,0.240,0.518,-0.049,-0.054,-0.105,-0.534,-0.399,0.266,0.285,-0.102,0.020,0.573,-0.223,-0.514,0.633,-0.106,0.333,-0.133,-0.375,0.271,0.238,-1.017,0.034,-0.219,-0.636,-0.306,0.040,-1.401,0.065,0.511,0.037,0.267,1.179,-0.393,-0.126,0.302,0.290,-0.552,0.288,0.153,-0.177,0.431,0.638,0.894,0.510,-0.044,-0.276,-0.444,0.050,-1.358,0.107,-0.153,0.196,0.998,0.625,0.682,0.260,-0.337,0.019,-0.353,-0.066,-0.362,-0.351,-0.813,0.084,-0.002,-0.019,-0.625,0.271,-0.293,0.764,-1.031
0.055,0.334,0.236,-0.448,-0.545,0.287,0.486,0.138,-0.079,0.462,-0.101,-0.378,-0.104,-0.471,-0.237,0.476,0.186,-0.002,-0.456,0.004,-0.407,0.283,-0.137,-0.030,0.481,0.852,0.810,-0.508,-0.383,1.106,-0.316,-0.108,0.282,0.582,0.296,-0.050,0.315,0.454,-0.219,-0.192,-1.454,0.484,0.172,-0.438,-0.284,-0.011,0.470,0.116,-0.388,-0.193,-0.166,0.762,0.178,-0.156,0.804,-0.453,0.038,-0.188,-0.113,-0.758,-0.788,-0.224,0.367,0.235,-0.450,1.226,-0.019,-0.087,0.237,1.394,0.106,-0.329,-0.413,0.090,-0.313,-0.530,0.238,-0.494,-0.496,-0.098,0.102,0.244,0.453,-0.372,0.713,-0.077,0.010,0.114,-0.381,0.147,0.009,0.242,0.162,0.165,0.430,-0.543,-1.510,-0.558,-1.611,-0.953,1.264,1.211,0.151,-0.770,-0.143,-0.362,0.172,0.596,0.726,-0.512,-0.306,0.207,-0.045,-0.062,-0.143,-0.082,0.065,-0.908,-0.285,0.158,-0.096,-0.171,0.112,0.548,0.107,-0.686,0.806,0.640,1.172,-0.025,-1.113,0.192,-0.539,-0.675,-0.384,0.737,0.565,0.167,0.335,0.157,-0.210,-0.700,-0.910,-0.361,0.716,0.028,-0.374,0.020,0.139,-0.550,1.072,0.046,-0.057,0.171,-0.470,-0.825,-0.512,0.551,0.436,0.702,1.092,-0.088,-0.437,-0.132,0.141,-1.163,-0.222,-0.211,-0.212,0.509,2.152,0.132,0.429,0.018,-0.474,-0.619,-1.707,-0.642,0.023,-0.112,-0.366,-0.106,-0.205,-0.284,-0.127,-0.015,0.498,0.118,0.357,-0.330,-0.330,0.114,0.097,-0.439,-0.063,-0.038,-0.324,-0.005,0.141,-1.432
-0.156,1.703,0.747,0.036,-1.291,0.096,-0.541,0.685,0.363,0.437,-0.173,-0.724,0.005,0.311,-1.021,-0.044,-0.275,0.016,-0.180,0.665,-0.264,0.285,0.615,0.973,-1.213,0.263,-0.392,-0.831,-0.467,0.342,0.061,-0.506,-0.238,-0.563,-0.471,-0.206,0.453,0.678,0.128,-0.239,0.161,0.497,-0.052,-0.140,0.156,0.050,-0.018,0.045,-0.038,-0.511,0.385,0.339,0.164,-0.378,-0.961,-0.025,0.034,0.274,0.193,-1.184,0.033,-1.296,-0.330,-0.013,0.450,0.675,0.409,-0.096,0.593,0.859,-0.570,0.196,0.194,-0.037,-0.441,-0.825,0.195,0.394,-0.020,-0.914,0.233,0.418,0.696,-0.390,0.394,-0.009,0.193,0.389,0.181,-0.185,-0.382,0.308,0.149,-0.090,1.050,-0.692,-0.623,-0.704,-0.339,-1.223,0.343,1.035,-0.499,-0.057,-0.559,0.608,-0.934,-0.042,0.467,-0.134,0.206,-0.954,0.127,0.297,-0.729,-0.351,-0.237,0.536,-0.213,-0.044,-0.075,-0.439,-0.151,0.212,0.095,-0.264,1.754,0.184,0.472,-0.270,0.204,-0.518,-0.108,0.065,-0.323,0.180,-0.529,0.056,0.272,0.262,0.373,0.036,0.197,-0.246,1.014,-0.356,0.160,-0.381,-0.161,-1.045,1.643,0.473,-0.123,0.278,-1.615,0.186,-0.427,-0.192,0.443,0.080,0.298,0.077,0.230,0.051,-0.009,-0.688,0.989,-0.057,-0.537,0.324,1.338,0.610,0.212,1.002,-0.483,-0.762,1.537,0.570,0.264,-0.805,-0.134,-0.617,0.258,0.664,-0.351,-0.985,-0.792,-0.284,0.132,-0.072,-0.205,0.025,0.443,-0.248,-0.450,-0.182,0.224,0.074,-0.112,-0.807
0.635,-0.270,0.225,0.792,-0.050,-0.836,0.179,0.456,-0.238,-0.072,0.550,-0.297,0.112,0.128,-0.016,-0.378,-0.590,-0.224,-0.156,-0.116,-0.042,-0.299,0.195,-0.059,0.392,-0.065,0.061,-0.500,-0.357,-0.229,0.119,0.493,0.220,0.690,-0.760,-1.212,-0.142,-0.028,0.537,0.432,0.016,-0.235,0.074,0.322,0.371,-0.096,-0.388,-0.021,0.203,-0.006,0.002,0.111,0.119,0.004,-2.049,0.458,0.024,-0.029,0.339,0.345,0.412,-0.411,0.164,0.081,-0.944,-0.731,-0.420,-0.345,-0.105,0.120,0.082,0.746,0.338,0.704,-0.050,-0.235,0.014,-0.039,-0.833,-1.148,-0.266,0.092,0.140,1.396,0.556,-0.291,0.049,0.249,-0.011,-0.159,0.171,0.068,0.242,-0.412,-0.011,-0.160,0.169,-0.727,-0.349,-0.549,-0.798,0.171,-0.310,0.830,-0.237,0.239,-0.848,0.357,0.215,0.342,-0.114,-0.005,0.465,-0.219,-0.534,-0.126,-0.438,0.382,0.122,0.147,-0.215,-0.390,0.145,-0.212,-0.291,0.328,-0.537,0.207,-0.257,-0.365,-0.756,-0.586,0.022,-0.308,-0.071,0.399,-0.285,-0.366,-0.103,0.788,0.421,-0.019,0.945,0.138,0.377,-0.947,-0.156,-0.948,0.223,-0.990,0.428,0.077,-0.163,-0.302,-0.229,-0.371,-0.157,-0.124,0.232,-0.241,0.258,-0.503,0.509,0.064,-1.259,0.045,-0.023,0.207,-0.226,0.414,-0.687,0.642,0.120,0.378,-0.056,-0.139,0.986,-0.372,-0.189,-0.664,0.231,0.349,0.423,0.314,0.500,-0.451,-0.713,-0.723,-0.464,-0.664,0.253,-0.612,0.137,0.207,0.651,-0.491,0.807,-0.274,0.907,-0.574
-0.827,0.207,-0.263,0.140,0.034,-0.721,0.199,-0.280,0.084,0.560,0.004,0.645,0.078,0.127,-0.217,-0.000,-0.463,0.258,0.560,-0.730,0.333,0.228,-0.125,-0.083,-0.326,-1.831,-0.732,0.024,0.171,0.404,-0.332,-0.391,-0.580,-1.446,0.645,0.353,-0.331,-0.248,-0.737,-0.361,-0.550,0.587,-0.190,-0.276,0.308,0.035,0.500,0.193,-0.511,-0.194,-0.178,-0.218,0.256,0.342,0.540,0.026,-0.433,-0.152,0.097,-0.223,-0.372,0.063,-0.145,-0.055,1.224,-0.307,0.149,-0.462,0.324,0.005,-0.037,-0.086,0.098,-0.723,-0.077,-0.147,-0.451,0.457,0.691,0.945,0.045,0.107,0.174,-0.571,-1.696,0.122,0.620,0.147,-0.725,-0.074,-0.025,0.008,-0.599,0.116,0.167,0.008,0.778,-0.082,0.167,-0.265,-1.405,-2.340,-0.854,-0.323,0.462,0.700,0.428,0.165,-0.081,-0.360,0.255,0.247,0.194,0.329,0.264,0.474,-0.203,-0.212,0.101,0.195,0.338,0.248,-0.172,-0.230,0.675,-0.051,-0.066,-0.343,-0.813,-0.760,0.559,-0.094,0.347,-0.002,-0.192,-0.349,0.615,-0.246,-0.632,-0.482,-0.431,-0.683,-0.398,0.395,-0.519,0.230,-0.432,0.875,0.173,0.247,0.122,-0.717,-0.566,1.017,1.602,0.637,0.349,-0.307,-1.304,0.164,-0.565,0.387,0.235,0.258,0.868,0.352,0.101,-0.162,0.387,0.315,0.030,-1.094,-0.066,-0.277,0.095,-0.484,-0.470,0.224,0.460,0.286,-0.890,0.080,-0.303,0.073,-1.092,0.010,0.382,0.081,-0.055,0.261,-0.187,0.239,-0.101,0.107,-0.249,-0.116,0.069,0.310,-0.241,-0.002
-0.454,2.127,0.704,0.433,-0.027,-0.290,0.620,0.420,-0.406,-0.688,0.165,-0.109,0.130,-0.013,0.713,0.493,-0.022,0.018,-0.793,-0.131,-0.020,0.077,-1.089,0.696,-0.391,0.803,0.483,0.459,-0.856,0.978,1.544,0.347,0.156,0.649,0.392,-0.129,-0.217,0.080,-0.093,-0.387,-0.953,-0.464,-0.084,0.169,-0.150,-0.060,0.209,-0.576,0.181,-0.229,0.547,-0.184,0.020,0.293,1.496,0.569,-0.174,-0.290,-0.085,-0.617,-0.826,-0.679,-0.107,0.036,-1.525,0.021,0.354,0.626,-0.553,0.325,-0.052,-0.224,0.377,-0.559,-0.436,-0.081,0.058,0.581,0.887,0.691,0.054,-0.672,-0.857,0.244,0.843,0.286,-0.926,0.250,-0.417,-0.153,-0.240,-0.269,0.171,0.218,0.594,0.158,-0.717,-1.320,-0.195,0.245,0.380,0.391,0.129,-0.244,-0.160,0.740,0.058,0.352,-0.257,-0.219,0.129,0.430,0.069,-0.115,-0.185,-0.115,-0.214,0.167,0.024,-0.155,-0.017,-0.209,-0.673,0.934,-0.771,0.059,-0.090,0.699,0.318,0.039,-0.574,-0.182,-0.366,-0.376,0.235,-1.226,-1.055,-0.043,0.195,0.890,-0.395,-0.187,-0.351,-0.412,0.572,0.196,-0.776,0.408,0.600,-0.161,0.587,0.240,0.191,-0.146,0.322,0.354,0.021,0.255,0.656,0.305,0.482,-0.175,0.028,0.410,-0.071,0.217,0.337,0.289,-0.564,0.551,-0.276,0.585,0.400,-0.929,-0.933,-0.441,1.376,0.289,0.317,0.002,0.176,0.059,0.131,-0.240,-0.066,0.319,-0.008,-0.040,-1.233,0.038,-0.582,0.050,-0.174,-0.188,-0.140,-0.508,-0.215,0.474,0.313,-0.239
-0.228,0.816,-0.036,0.438,0.017,0.007,0.560,0.195,0.195,-0.035,-0.033,-0.049,0.486,-0.518,0.062,0.479,-0.503,-0.021,-0.284,0.197,-0.329,0.272,-0.452,0.671,0.179,-0.250,0.752,-0.264,-0.648,1.491,-0.079,0.304,0.332,0.499,0.050,0.010,-0.089,-0.130,-0.285,-0.050,-1.298,0.145,0.075,-0.238,0.449,0.057,0.328,0.067,0.380,-0.112,-0.216,-0.099,0.082,0.325,0.628,-0.393,0.108,-1.035,0.097,0.676,0.458,0.133,0.013,0.380,-0.160,0.533,-0.507,0.017,0.129,0.273,-0.211,0.719,0.120,0.270,-0.190,0.164,-0.562,-0.198,-0.750,-1.061,0.157,-0.566,0.211,1.384,1.184,0.079,-0.108,0.114,-0.259,0.185,-0.161,0.232,0.180,-0.155,0.300,-0.445,-0.334,-0.759,-0.537,-0.747,0.089,0.350,0.451,-0.206,-0.730,-0.196,-0.002,0.557,-0.124,0.539,0.387,0.437,0.464,-0.139,-0.919,-0.683,-0.692,-0.127,-0.169,-0.015,-0.253,-0.295,0.351,0.179,-0.607,-0.615,-0.976,0.622,-0.104,0.678,-0.366,-0.271,0.031,-0.524,-0.458,0.540,0.191,-0.088,0.001,0.342,-0.269,-0.649,0.501,-0.195,-0.237,-0.178,-0.296,-0.139,-0.130,-0.711,0.789,0.204,-0.754,-0.534,-0.229,-1.438,-0.080,0.317,0.292,-0.018,1.494,-0.627,0.004,0.243,0.455,-0.371,-0.094,-0.046,-0.219,0.521,0.175,0.997,0.343,0.008,-0.673,-0.700,-0.406,-1.690,-0.312,-0.130,0.194,0.821,0.602,0.860,0.206,-0.447,0.072,-0.428,-0.091,-0.360,-0.419,-0.751,0.052,0.216,-0.036,-0.599,0.412,-0.141,0.695,-1.185
