0.544,-0.507,0.407,0.147,-0.815,0.008,0.499,0.646,-0.057,0.533,0.255,0.238,-0.041,-0.391,-0.507,0.501,-0.296,-0.311,-0.887,0.050,-0.352,-0.834,0.247,0.711,-0.026,1.606,-0.008,0.074,-0.084,0.295,0.082,-0.649,-0.386,-0.596,0.267,0.383,0.971,0.330,0.070,-0.651,-0.320,-0.515,0.536,0.194,-0.171,-0.027,0.004,-0.302,0.128,-0.093,0.081,-0.328,-0.114,-0.273,1.027,0.302,-0.302,0.131,-0.244,-1.263,0.917,-0.792,-0.195,-0.260,-0.043,1.943,0.099,0.137,-0.275,0.916,-0.046,0.383,-0.113,0.409,-0.396,-0.023,0.287,0.098,-0.117,-0.084,0.253,0.551,-0.136,-0.487,-0.841,-0.094,0.345,0.301,0.146,-0.087,-0.024,-0.172,-0.018,0.301,0.305,-0.928,-0.471,0.127,-0.199,-0.256,1.336,1.417,0.084,0.253,-0.136,0.176,-0.373,-0.284,0.428,-0.285,-0.044,-0.282,0.032,-0.083,0.070,0.171,0.080,0.076,-0.042,0.296,-0.090,0.463,-2.994,0.441,-0.286,-0.034,1.132,0.974,0.176,-0.145,0.488,-0.932,-0.382,-0.199,0.313,-0.715,-0.404,0.064,0.225,0.094,-0.177,-0.190,0.309,0.055,0.135,-0.066,1.126,-0.219,-0.310,-1.026,0.079,0.430,0.253,0.288,0.366,0.074,0.199,0.290,0.475,0.143,0.310,-0.060,0.552,-0.140,0.129,-1.036,0.938,-0.786,0.237,-0.357,2.161,0.426,-1.007,0.219,-0.991,-0.355,-0.404,0.557,-0.296,-0.288,-0.359,-0.574,-0.707,0.379,0.394,0.084,0.048,0.071,0.060,0.671,0.287,0.664,0.033,-0.525,-0.713,0.243,-0.602,-0.098,-0.223,-0.611
1.433,-0.196,-0.471,-0.374,-0.313,-0.098,-0.583,-0.265,-0.242,-0.365,0.330,-0.068,-0.475,0.108,0.472,-0.957,-0.170,-0.209,0.319,0.916,-0.605,0.001,0.810,1.130,0.483,1.871,-0.184,-0.016,-0.101,-1.044,0.406,0.332,-0.698,0.678,-0.707,-0.852,-0.347,-0.535,0.788,0.164,0.491,-0.456,-0.071,0.162,0.110,-0.069,-0.284,-0.043,0.012,0.239,-0.610,-0.994,-0.945,-0.746,0.487,-0.126,0.519,0.195,-0.088,-0.107,1.771,0.668,0.216,0.156,-1.128,-0.622,-0.514,-0.143,-0.290,-0.995,-0.509,0.381,0.395,0.323,-0.158,0.097,0.470,0.305,-0.252,-0.820,-0.641,-0.430,-0.402,0.181,-0.465,-0.621,0.134,0.187,0.078,0.524,0.169,0.240,0.304,-0.536,-1.410,-0.626,0.497,0.500,0.167,0.247,0.440,0.150,0.829,0.644,0.380,-0.120,-0.157,-1.007,-0.087,0.289,-0.024,-0.081,-0.714,-0.266,0.252,0.196,0.093,0.159,0.289,-0.313,-0.087,0.135,1.061,-0.261,0.887,-0.026,-0.675,-0.364,-0.052,0.115,-0.052,0.017,-0.209,0.023,0.353,-0.447,-0.111,-0.339,0.004,-0.049,0.562,0.495,0.401,-0.122,0.593,-0.719,0.632,-0.358,-0.356,0.390,0.526,0.576,0.192,-0.239,0.652,-0.174,-0.218,0.003,-0.488,-0.792,0.367,-0.568,0.096,-0.398,-0.475,-0.056,-0.461,0.096,-0.087,1.079,-0.172,0.073,-0.275,0.037,0.636,-0.137,-0.382,-1.010,-0.334,-0.781,0.019,-0.042,0.420,-0.117,0.353,-0.474,-0.057,0.191,-0.290,0.214,-0.107,-0.396,-0.082,0.066,0.742,0.011,-0.131,0.027,0.648,0.737
0.452,-0.876,0.284,-0.777,-1.082,0.469,-1.286,0.311,0.029,0.438,0.107,0.019,0.087,0.457,0.059,0.054,-0.883,0.320,0.341,1.177,-0.308,0.363,0.667,0.325,-1.319,0.837,-0.581,0.174,0.007,0.037,0.589,-0.187,-0.294,-0.146,-0.415,-0.156,0.340,0.198,-0.006,-0.244,0.016,-0.196,0.074,-0.049,-0.110,0.093,0.644,0.044,-0.010,-0.359,-0.036,-0.650,-0.303,0.190,-0.700,0.348,-0.478,0.391,-0.393,-1.922,0.157,-0.884,-0.243,-0.200,0.064,1.001,-0.093,-0.120,0.567,1.301,-0.526,0.006,0.662,0.024,-0.285,-0.646,0.409,0.031,0.526,0.649,-0.200,0.185,0.401,-1.627,0.005,0.143,0.409,0.355,-0.113,-0.142,-0.422,0.414,0.098,-0.156,0.494,-0.432,-0.166,-0.456,-0.117,-0.482,0.356,1.117,-0.283,-0.164,0.483,0.064,-0.111,-0.824,0.104,-0.218,0.636,0.033,0.214,0.335,-0.577,-0.163,0.312,0.250,-0.080,-0.539,0.153,-0.136,-0.600,-0.288,0.244,0.566,1.483,0.055,0.311,0.038,-0.297,0.193,-0.100,0.101,0.007,-0.716,-0.533,0.119,-0.394,-0.126,0.192,-0.291,0.079,-0.066,0.933,0.055,0.345,0.282,0.549,-0.655,1.183,1.064,0.340,-0.171,-1.640,0.070,-0.100,-0.102,0.438,0.128,0.846,-0.151,0.249,0.121,-0.561,-0.480,0.353,-0.249,-0.733,0.696,0.629,0.712,0.370,0.854,-0.498,-0.224,1.653,1.079,-0.759,0.149,-0.216,-0.540,-0.274,-0.441,0.051,-0.574,-0.236,0.126,-0.042,0.615,0.366,-0.370,-0.071,0.250,-0.829,-0.179,0.420,0.450,-0.389,0.219
-0.075,0.421,0.181,-0.970,-0.408,-0.218,-0.118,-0.023,-0.132,-0.716,-0.236,0.741,0.041,0.333,0.364,-0.240,-0.355,-0.111,0.165,-1.155,1.045,0.232,-0.074,-0.594,-0.197,-0.576,-1.265,0.450,-0.150,0.382,-0.113,-0.159,-0.465,0.045,0.442,-0.083,-0.333,-0.266,-0.569,-0.915,0.185,0.548,0.359,0.059,-0.032,-0.010,0.618,-0.064,-0.489,-0.017,0.383,-1.058,-0.421,-0.137,0.667,-0.495,-0.062,0.308,-0.094,-0.514,0.429,0.259,-0.101,-0.424,-0.573,-0.914,-0.090,-0.501,0.224,-0.062,0.635,-0.264,-0.189,-0.561,-0.090,-0.245,-0.216,0.343,0.690,2.549,-0.224,-0.391,-0.323,-0.675,-1.717,-0.346,0.051,0.133,-0.192,0.224,0.201,-0.121,-0.248,-0.043,-1.190,0.025,0.380,0.364,0.282,-0.262,-0.186,-0.597,-0.804,-0.108,0.109,0.294,0.463,-1.167,-0.513,-1.205,0.429,0.084,-0.040,0.413,0.149,-0.116,0.524,0.206,0.063,0.057,0.107,0.304,-0.344,0.221,0.530,0.101,0.804,-0.519,-0.677,-0.373,0.206,0.183,0.312,0.299,-0.240,-0.392,-0.134,-0.463,-0.320,-0.720,-0.060,-0.345,-0.466,0.352,-0.400,0.370,0.126,0.294,0.247,0.178,1.750,-0.386,-0.490,0.569,-0.093,-0.181,0.248,-0.120,-1.980,-0.599,0.088,0.219,0.011,0.697,0.313,0.910,0.035,-0.214,0.229,0.466,-0.778,-0.035,-0.039,-0.085,-0.315,-0.245,1.051,1.397,-0.520,0.386,-0.569,-0.544,-0.183,-0.034,-0.935,0.242,0.596,0.149,-0.270,0.209,-0.063,0.498,-0.171,0.147,0.065,0.163,0.023,0.026,0.309,0.322
-0.445,-0.553,-0.120,-0.106,-0.037,-0.196,0.023,-0.280,-0.147,-0.087,-0.282,0.465,-0.258,-0.151,0.234,-0.474,0.059,0.401,0.719,-0.094,0.590,0.390,-0.589,-0.067,-0.592,-1.043,-0.539,0.430,0.391,0.866,0.043,-0.539,-0.745,-0.159,1.038,-0.242,0.326,0.064,-0.338,-0.265,-0.259,0.555,0.126,-0.864,0.097,0.109,1.010,0.023,-1.150,-0.580,-0.413,0.109,-0.220,-0.291,0.771,0.306,0.493,-0.245,-0.092,0.250,-0.465,0.165,0.054,0.234,0.912,0.233,-0.557,-0.647,0.341,0.685,-0.125,-0.225,1.109,-0.454,-0.374,-0.105,-0.250,-0.859,0.372,0.110,-0.397,0.379,0.374,-0.718,-0.349,0.228,0.519,-0.207,-0.509,-0.024,-0.066,-0.251,-0.875,-0.182,-0.088,0.369,0.711,-0.089,-0.142,0.347,-0.516,-0.465,-0.313,0.104,0.114,0.172,0.513,0.420,0.210,0.027,0.389,0.150,-0.024,0.181,0.391,-0.597,0.287,-0.051,-0.455,0.334,0.270,-0.528,-0.277,-0.292,-0.289,-0.395,-0.357,0.060,-0.063,-0.385,0.181,0.276,0.183,0.181,0.051,-0.118,0.395,-0.035,-0.187,-0.342,-0.114,-0.790,-0.153,0.150,-0.019,0.461,0.008,0.473,0.914,-0.098,0.225,-0.320,-0.416,-0.365,0.358,0.692,0.015,0.095,-0.282,0.026,-1.043,-0.060,-0.211,-0.134,0.120,0.120,-0.221,0.022,0.529,-0.043,-0.004,0.022,0.162,0.035,-0.090,-0.230,-1.029,0.221,0.267,0.305,-0.969,0.040,-0.029,0.387,-0.931,-0.067,-0.109,-0.150,0.902,-0.114,-0.380,-0.520,0.643,-0.257,-2.036,-0.321,0.629,0.092,-0.188,0.029
0.350,-0.876,-0.035,-0.147,-0.628,0.430,0.365,-0.208,0.281,0.715,0.226,0.176,-0.342,-0.368,-0.769,0.249,0.003,0.124,-0.063,-0.212,-1.161,-0.858,0.783,-0.032,-0.031,0.528,-0.201,-0.709,-0.381,-0.141,-0.346,-0.247,0.416,-1.020,-0.393,0.364,0.540,0.123,0.536,-0.355,-0.451,-0.362,0.417,0.292,0.263,0.060,0.110,-0.102,0.202,0.268,-0.230,0.001,-0.670,-0.187,-0.627,0.055,0.290,0.375,-0.057,-1.230,0.680,-0.858,-0.003,-0.250,-0.063,1.003,0.292,-0.357,0.064,-0.061,-0.057,0.169,-0.210,1.084,-0.180,-0.418,0.239,0.189,-0.166,0.010,-0.279,0.262,0.160,-0.359,-1.562,-0.247,0.354,0.345,0.145,-0.432,0.540,-0.121,-0.234,0.317,0.109,-0.565,-0.085,0.354,-0.541,0.245,-0.454,0.106,-0.185,-0.193,0.591,0.430,-0.708,-0.674,0.369,0.151,-0.134,-0.240,0.359,-0.003,0.282,0.191,-0.064,-0.050,0.202,0.330,-0.122,0.399,-3.138,-0.078,0.071,0.856,0.909,0.157,-0.830,-0.484,0.029,-1.131,-0.118,-0.128,-0.035,-0.557,0.147,0.076,-0.016,-0.345,-0.527,0.467,-0.039,0.589,-0.630,0.140,0.440,-1.121,-1.055,-0.382,0.196,0.038,-0.069,0.355,-1.200,-0.476,0.112,0.253,-1.460,-0.031,1.173,0.232,0.348,-0.279,0.248,-1.041,0.998,-0.321,-0.129,0.415,2.401,0.127,-0.331,0.025,-0.267,0.060,-0.210,0.641,-0.839,-0.632,0.057,-0.588,-0.314,0.589,0.615,-0.269,-0.000,0.011,0.109,0.771,0.619,0.681,-0.085,-0.398,-0.114,0.375,-0.993,-0.049,-0.503,-0.021
0.804,-0.424,-0.093,-0.507,-0.312,0.110,-0.853,-0.300,-0.009,0.164,0.433,-0.531,-0.330,-0.550,0.576,0.374,0.605,0.080,0.109,0.351,-0.271,-0.517,0.056,0.176,-0.192,1.298,-0.280,-0.313,0.354,-0.507,-0.065,-0.113,-0.798,-0.417,0.002,0.163,0.061,0.020,0.036,0.610,-0.234,0.480,0.063,-0.233,-0.157,-0.087,-0.114,0.030,-0.223,0.096,-0.650,0.058,-0.708,-0.122,-0.546,-0.504,-0.025,0.125,-0.177,0.295,0.307,0.423,-0.201,-0.126,0.051,-0.228,0.345,0.056,0.357,0.675,-0.094,-0.325,0.152,-0.365,-0.562,-0.198,0.739,0.108,0.500,-0.236,-0.355,-0.369,-0.049,-1.090,-0.330,0.028,-0.480,-0.477,0.461,0.132,0.197,0.074,0.450,-0.133,-0.205,-0.215,-1.260,0.471,-0.070,0.525,0.856,0.091,0.042,-0.164,1.492,0.050,-0.333,-0.434,0.013,0.696,-0.198,0.198,-0.396,-0.057,-0.133,0.655,0.501,0.166,-0.156,0.055,-0.245,-0.054,0.402,0.345,0.305,-0.175,0.366,-0.046,-0.112,-0.584,0.518,0.756,-0.229,-0.381,0.166,-0.193,0.271,0.388,0.125,-0.528,-0.388,-0.091,-0.813,-0.019,0.118,0.674,-0.146,-0.950,-0.912,-0.312,-0.415,0.113,0.629,-0.134,0.662,1.247,-0.058,-0.187,-1.259,-0.254,-0.719,0.476,-0.017,-0.434,1.025,0.447,-0.298,0.325,-0.818,0.419,0.817,-0.781,-0.516,-0.292,0.589,-0.027,-1.947,0.249,-0.550,-0.532,-0.165,-0.291,-0.041,-0.068,0.361,0.375,-0.085,0.258,0.302,-0.241,-0.137,0.489,0.332,-0.197,-0.062,0.031,-0.728,-0.379,0.208,-0.440
-0.156,0.091,0.330,-1.097,-0.938,-0.001,-0.152,0.071,0.334,0.555,-0.189,-0.020,-0.208,-0.060,-0.353,-0.214,0.234,0.094,-0.220,-0.219,0.790,0.547,-0.347,-0.018,-0.520,-0.571,-0.625,0.183,-0.674,0.443,-0.734,-0.558,-0.397,-0.396,0.186,0.520,0.631,0.455,-1.046,-0.175,-0.280,0.210,0.123,0.011,-0.038,0.041,0.640,-0.119,-0.306,0.002,0.050,0.052,0.200,0.150,-0.093,0.170,-0.293,0.167,0.129,-0.678,-0.288,-0.412,-0.353,-0.500,0.919,0.908,0.516,-0.174,0.407,0.136,0.370,-0.113,0.248,-0.333,0.189,-0.301,0.042,-0.077,0.700,0.600,-0.219,-0.046,0.762,-0.030,-2.207,0.061,0.247,-0.198,0.487,0.054,-0.110,-0.243,-0.206,0.145,0.432,0.198,-0.559,-0.311,-0.019,-0.291,-0.307,-0.557,-0.678,-0.217,0.586,-0.159,0.337,-0.829,-0.184,-0.318,-0.033,-0.426,0.181,0.475,0.108,0.035,0.491,0.434,-0.364,0.579,-0.003,0.514,-1.066,-0.026,-0.170,0.081,1.051,0.277,-0.381,-0.933,0.396,-0.432,0.245,0.117,-0.346,-0.104,0.270,0.342,-0.002,-0.369,-0.864,-0.311,-0.582,0.505,-0.321,1.312,-0.053,-0.048,-0.143,-0.562,-0.718,-0.130,-0.270,0.145,-1.289,0.152,0.385,0.002,-1.743,0.286,0.429,0.288,0.173,0.395,0.466,-0.378,0.891,-0.493,0.113,0.123,2.022,-0.430,-0.201,0.386,-0.521,-0.044,-0.437,1.442,0.041,-0.037,-0.293,0.063,-0.420,-0.533,-0.462,-0.307,-0.102,0.110,0.413,0.301,-0.010,0.890,0.102,-0.522,0.067,0.281,-0.610,-0.344,-0.329,-0.097
-0.694,0.382,0.770,-0.291,-0.501,-0.033,-0.795,0.639,0.049,-0.603,-0.177,0.233,0.261,0.305,-0.200,-0.173,-0.370,0.385,0.629,-0.344,0.826,0.740,-0.016,-0.908,-0.966,-0.066,-0.201,-0.179,-0.082,0.373,0.845,0.165,0.325,0.828,0.073,0.184,-0.452,-0.114,-0.568,-0.638,-0.008,-0.331,-0.046,-0.183,-0.283,0.025,0.682,-0.115,-0.540,-0.374,0.214,-1.322,-0.125,0.206,0.047,1.074,-0.277,0.124,0.087,-0.689,-0.377,-0.251,-0.164,-0.375,0.265,-0.442,0.231,0.039,0.341,-0.996,0.200,-0.897,0.240,0.155,-0.026,0.198,-0.451,0.450,1.496,0.864,-0.247,-0.405,0.292,-0.585,0.389,-0.354,0.166,-0.138,0.131,-0.274,-0.067,-0.125,-1.001,-0.372,0.090,0.477,0.832,0.241,-0.563,0.259,0.100,0.720,-0.411,0.198,0.691,0.721,0.082,-0.737,-0.481,-0.880,0.878,0.431,0.220,0.033,-0.094,-0.504,-0.496,0.389,-0.123,-0.318,0.189,-0.297,-0.349,-0.233,0.131,-0.066,1.091,0.467,0.054,-0.220,0.027,0.200,0.266,0.397,0.076,-0.464,-0.945,-0.033,-0.142,-0.169,0.433,-0.194,-0.414,-0.320,-0.884,0.331,-0.171,0.094,0.361,0.531,0.949,0.244,-0.071,-0.127,-0.103,0.610,-0.186,0.044,0.311,-0.309,0.141,-0.259,-0.005,0.367,-0.276,0.865,-0.023,0.467,-0.317,-1.702,-0.930,0.063,0.245,0.301,-0.676,-0.203,1.438,1.325,0.846,-0.151,-0.421,-1.016,-0.168,-0.534,-0.066,-0.412,0.071,0.004,-0.117,-0.406,0.147,-0.138,0.192,0.774,-0.704,-0.262,0.310,0.285,0.104,0.850
0.487,0.746,0.173,0.225,-0.216,0.358,0.073,0.044,0.156,-1.510,-0.679,0.244,0.345,0.118,0.198,-0.124,0.175,-0.229,0.139,-0.149,-0.443,0.062,0.389,0.206,0.696,0.160,0.683,0.282,-0.606,0.260,0.560,0.294,-0.243,0.916,0.014,-0.008,-0.526,-0.609,0.170,0.190,0.178,-0.453,0.122,0.266,-0.110,0.012,-0.139,0.024,-0.302,-0.540,-0.560,-1.426,-0.974,0.248,3.122,-0.721,0.266,-0.082,-0.051,0.394,-0.204,0.348,-0.007,-0.303,-1.431,-0.521,-0.022,-0.015,0.207,-0.321,0.041,-0.931,0.243,0.217,0.052,0.074,-0.234,0.436,1.637,1.154,-0.666,-1.196,-0.494,1.163,0.303,-0.167,-0.179,-0.103,0.207,0.005,0.134,-0.150,0.278,-0.192,-1.613,0.318,-0.277,0.642,0.415,-0.611,0.930,1.510,0.359,-0.048,0.142,-0.042,0.318,-0.824,-0.517,-0.040,0.638,0.339,-0.435,-0.152,0.714,-0.059,0.122,-0.457,0.369,-0.052,-0.126,0.781,0.523,0.047,1.478,-0.444,-0.397,0.233,0.145,0.060,0.008,0.375,0.329,-0.190,-0.169,-0.131,0.048,-0.229,-0.470,0.390,-0.613,0.183,-0.395,-0.361,0.006,0.344,0.638,-0.207,0.119,0.573,-0.815,0.212,0.052,-0.157,0.349,0.909,0.403,0.540,-0.368,-0.464,0.628,-0.113,-0.356,-0.261,0.126,0.227,-0.435,0.155,0.211,-0.099,0.479,-0.624,-0.261,-0.807,0.638,0.008,0.518,0.076,0.075,-0.658,0.068,0.081,-0.233,-0.037,0.126,0.587,0.221,0.188,-0.483,0.207,-0.259,0.329,-0.177,0.053,0.406,-0.329,-0.722,-0.047,-0.018,0.384
0.214,0.505,0.661,0.275,-0.355,-0.237,0.192,-0.511,0.229,0.020,0.135,-0.454,-0.410,-0.282,-0.383,-0.148,0.508,0.176,-0.045,1.029,-0.470,0.102,0.069,0.259,0.078,0.619,-0.415,0.720,0.019,-0.202,-0.304,-0.648,-0.839,-0.069,-0.292,0.265,0.362,0.481,0.191,0.082,-0.145,0.470,-0.202,-0.298,-0.637,-0.030,-0.006,-0.010,-0.151,-0.341,-0.319,0.492,0.276,-0.217,0.379,0.491,-0.248,0.273,0.345,0.184,0.764,0.270,-0.624,-0.234,0.893,0.493,0.452,-0.066,0.353,0.120,0.206,-0.874,0.094,0.155,-0.152,-0.080,0.326,-0.512,0.543,-0.147,0.091,0.105,0.123,-0.385,-0.209,0.120,-0.436,-0.576,0.258,0.562,-0.284,-0.594,0.375,-0.169,0.308,0.386,-0.194,0.364,0.642,-0.656,0.621,-0.605,0.370,0.334,0.428,0.362,-0.042,-0.690,0.246,-0.208,-0.686,-0.182,-0.367,-0.323,-0.064,0.527,0.253,0.171,0.017,-0.723,-0.230,0.436,0.113,0.609,0.223,-0.789,-0.258,-0.231,0.117,-0.610,0.080,0.404,0.453,0.391,-0.193,0.628,-0.187,0.271,0.587,-0.520,-0.371,-0.400,-1.069,-0.534,-0.291,0.770,-0.208,0.145,-0.486,0.173,-0.015,-0.426,0.276,-0.052,-0.513,1.041,-0.054,-0.141,-0.254,0.188,-0.449,1.115,-0.065,0.018,0.218,0.376,0.047,0.077,-0.234,-0.095,1.685,-0.684,-0.194,-0.225,0.662,-0.007,-0.304,0.897,0.308,-0.562,-0.330,0.123,0.049,0.236,-0.112,0.328,-0.280,0.358,0.166,-0.773,-0.306,0.566,-0.078,-0.170,0.026,-0.267,-0.310,-0.305,-0.099,0.242
-0.611,-0.182,0.330,-0.015,0.318,-0.348,0.078,-0.400,-0.038,0.121,-0.592,0.548,-0.172,0.253,0.053,-0.444,0.095,0.471,0.473,-0.292,0.359,0.771,-0.476,-0.287,-0.326,-1.769,-0.144,0.082,0.379,0.107,0.198,-0.417,-0.761,-0.157,1.156,0.121,0.060,-0.261,-0.168,0.077,-0.667,0.348,-0.335,-0.629,0.028,0.072,0.929,0.100,-0.805,-0.232,-0.299,0.784,0.019,-0.814,0.715,0.778,0.229,-0.094,0.105,0.299,-1.035,0.098,0.129,0.159,1.068,-0.191,-0.040,-0.340,0.463,0.439,0.061,-0.886,0.509,-0.810,0.007,0.116,-0.461,-0.551,0.122,0.135,-0.212,0.193,0.070,-0.744,0.093,0.107,0.274,-0.489,-0.620,0.003,-0.584,0.063,-0.575,-0.213,0.148,0.394,0.581,-0.433,-0.745,0.208,-0.340,-1.492,0.077,-0.186,0.104,0.157,0.676,0.203,0.319,-0.304,0.412,0.319,0.214,-0.014,0.018,-0.355,-0.052,-0.187,-0.441,-0.112,0.402,-0.714,0.007,-0.178,0.201,-0.236,-0.974,-0.298,0.026,-0.514,0.203,0.168,0.297,0.191,-0.292,0.010,0.484,0.147,-0.347,-0.482,-0.167,-0.790,-0.034,-0.352,-0.236,0.244,-0.475,0.617,0.838,0.182,-0.318,-0.624,-0.456,-0.135,-0.154,1.108,0.012,-0.024,-0.525,0.475,-0.565,0.216,-0.198,0.069,-0.008,0.492,-0.319,-0.153,0.321,0.310,-0.202,-0.303,0.511,0.379,0.132,-0.257,-1.381,-0.239,0.526,0.536,-0.665,-0.115,0.076,-0.035,-0.639,0.084,-0.040,-0.328,0.549,-0.699,-0.139,-0.219,0.386,0.122,-2.111,-0.451,0.667,0.326,0.346,-0.089
0.440,-0.255,-0.025,-0.504,-0.331,-0.362,0.501,0.186,0.471,0.154,-0.249,0.314,-0.119,0.029,-0.244,0.516,-0.091,0.061,-0.115,-0.053,0.144,-1.004,-1.620,0.021,-0.748,1.261,0.287,0.244,-0.200,0.195,0.003,-0.670,-0.151,0.116,0.050,-0.005,0.536,0.275,-0.638,-0.793,0.038,-0.163,0.210,-0.007,-0.449,-0.002,0.168,-0.162,-0.067,0.272,-0.282,-0.353,-0.382,0.318,2.108,-0.846,-0.326,-0.081,0.435,-1.346,-0.151,-0.748,-0.102,-0.152,0.305,1.324,0.326,-0.121,0.396,0.248,0.699,-0.105,-0.111,-0.274,-0.236,-0.756,0.207,0.322,1.398,-0.108,-0.630,0.355,0.079,0.088,-0.586,-0.291,0.486,-0.090,-0.083,-0.127,0.326,-0.186,-0.207,0.501,0.542,-0.530,-1.387,-0.229,-0.232,-0.149,1.234,1.259,-0.485,-0.291,0.382,0.061,0.529,-0.231,-0.040,-0.904,0.139,0.631,0.172,0.328,0.104,0.290,0.350,-0.619,-0.307,0.198,-0.109,0.763,-2.440,-0.236,-0.203,0.068,0.701,0.255,-0.276,-0.359,0.264,-0.079,0.103,-0.419,-0.191,-0.329,-0.095,0.324,0.066,0.023,-0.527,-0.531,-0.785,0.071,-0.115,0.994,0.853,-0.083,0.212,-0.899,-0.895,-0.230,0.211,0.016,0.075,-0.056,0.645,0.581,0.165,-0.422,0.554,0.667,0.021,0.039,0.332,-1.579,0.406,-0.563,-0.366,0.177,2.923,-0.394,-0.093,0.510,-0.724,-0.285,-0.855,0.359,0.015,-0.410,-0.702,-0.121,-0.274,0.024,0.143,-0.105,0.477,-0.153,-0.088,0.562,0.287,0.668,0.327,-0.111,-0.715,0.352,-1.289,-0.516,-0.820,-0.715
1.251,-0.068,-0.559,-0.111,-0.259,-0.153,-0.286,-0.317,-0.455,-0.287,0.311,-0.222,-0.204,0.064,0.224,-0.746,-0.124,-0.369,0.382,0.992,-0.591,-0.216,0.582,1.331,0.847,1.229,-0.201,0.034,0.204,-0.793,0.374,0.361,-0.676,0.399,-0.976,-0.958,-0.240,-0.442,0.801,-0.234,0.833,-0.036,-0.014,0.097,0.019,-0.098,-0.040,-0.106,0.128,0.179,-0.441,-0.929,-1.157,-0.575,0.795,0.051,0.302,0.137,-0.172,0.238,1.195,0.485,0.276,-0.089,-0.925,-1.083,-0.354,-0.315,-0.481,-1.162,0.001,0.101,0.025,0.465,-0.115,0.204,0.426,0.440,-0.131,-0.847,-0.848,-0.357,-0.548,0.101,-0.185,-0.837,0.105,0.102,0.190,0.450,0.117,0.046,0.427,-0.384,-0.892,-0.568,0.327,0.330,0.371,-0.256,0.093,-0.256,0.799,0.365,-0.041,-0.177,-0.368,-0.546,0.130,0.164,-0.068,0.080,-0.603,-0.217,0.334,0.172,0.093,0.215,0.279,-0.215,-0.170,-0.184,1.506,-0.476,0.960,0.094,-0.887,-0.680,-0.015,0.340,-0.297,0.140,-0.153,0.021,0.505,0.030,-0.006,-0.440,-0.052,-0.075,0.437,0.421,0.348,0.046,0.680,-1.052,0.555,-0.452,-0.566,0.184,0.322,0.481,0.206,-0.148,0.786,-0.342,-0.237,0.169,-0.339,-0.430,0.304,-0.465,-0.103,-0.228,-0.389,-0.082,-0.936,0.131,0.048,0.658,-0.483,-0.155,-0.669,0.023,0.576,-0.219,-0.693,-0.759,0.017,-1.003,-0.154,-0.032,0.608,-0.265,0.387,-0.188,-0.312,0.285,-0.024,0.392,0.037,-0.212,-0.064,0.288,1.221,0.262,-0.303,-0.049,0.362,0.579
