0.544,-0.507,0.407,0.147,-0.815,0.008,0.499,0.646,-0.057,0.533,0.255,0.238,-0.041,-0.391,-0.507,0.501,-0.296,-0.311,-0.887,0.050,-0.352,-0.834,0.247,0.711,-0.026,1.606,-0.008,0.074,-0.084,0.295,0.082,-0.649,-0.386,-0.596,0.267,0.383,0.971,0.330,0.070,-0.651,-0.320,-0.515,0.536,0.194,-0.171,-0.027,0.004,-0.302,0.128,-0.093,0.081,-0.328,-0.114,-0.273,1.027,0.302,-0.302,0.131,-0.244,-1.263,0.917,-0.792,-0.195,-0.260,-0.043,1.943,0.099,0.137,-0.275,0.916,-0.046,0.383,-0.113,0.409,-0.396,-0.023,0.287,0.098,-0.117,-0.084,0.253,0.551,-0.136,-0.487,-0.841,-0.094,0.345,0.301,0.146,-0.087,-0.024,-0.172,-0.018,0.301,0.305,-0.928,-0.471,0.127,-0.199,-0.256,1.336,1.417,0.084,0.253,-0.136,0.176,-0.373,-0.284,0.428,-0.285,-0.044,-0.282,0.032,-0.083,0.070,0.171,0.080,0.076,-0.042,0.296,-0.090,0.463,-2.994,0.441,-0.286,-0.034,1.132,0.974,0.176,-0.145,0.488,-0.932,-0.382,-0.199,0.313,-0.715,-0.404,0.064,0.225,0.094,-0.177,-0.190,0.309,0.055,0.135,-0.066,1.126,-0.219,-0.310,-1.026,0.079,0.430,0.253,0.288,0.366,0.074,0.199,0.290,0.475,0.143,0.310,-0.060,0.552,-0.140,0.129,-1.036,0.938,-0.786,0.237,-0.357,2.161,0.426,-1.007,0.219,-0.991,-0.355,-0.404,0.557,-0.296,-0.288,-0.359,-0.574,-0.707,0.379,0.394,0.084,0.048,0.071,0.060,0.671,0.287,0.664,0.033,-0.525,-0.713,0.243,-0.602,-0.098,-0.223,-0.611
0.750,0.161,-0.448,0.536,0.172,0.353,0.663,-0.855,0.043,0.537,0.154,-0.308,-0.626,-0.495,0.050,0.241,0.707,0.168,0.065,0.495,-0.878,-0.438,-0.569,0.103,0.551,0.273,-0.628,-0.520,0.098,0.226,-0.476,-0.458,0.229,-0.665,-0.150,0.545,-0.021,0.010,0.002,0.553,-0.092,0.640,-0.119,-0.544,0.044,-0.009,-0.149,0.246,0.115,0.091,-0.265,0.604,0.456,-0.205,-0.534,-0.480,0.153,0.053,-0.162,0.345,0.339,0.298,-0.257,0.419,1.943,0.159,0.421,-0.042,-0.392,0.061,-0.083,0.229,0.145,0.446,-0.228,-0.442,0.475,-0.451,-1.137,-0.300,-0.358,0.118,0.009,-0.966,-0.041,0.411,-0.255,-0.778,0.256,0.766,-0.044,-0.247,0.314,-0.199,1.110,0.095,-0.405,-0.117,0.173,-0.577,-0.430,-1.507,-0.416,-0.286,0.503,0.171,-0.177,0.673,0.622,0.478,-0.758,-0.313,-0.221,-0.384,0.032,0.675,0.175,-0.289,-0.159,-0.181,-0.273,-0.232,0.290,0.623,0.634,-0.524,-0.904,0.339,-0.034,-1.063,0.277,0.446,-0.048,-0.104,0.099,0.880,0.477,0.316,0.324,-0.810,-0.317,0.334,-0.822,0.088,0.048,0.494,-0.560,-0.066,-0.901,0.334,-0.906,-0.211,0.306,-0.241,0.045,1.037,-0.294,-0.267,-0.827,0.205,-0.273,0.301,-0.141,-0.316,1.077,0.689,-0.427,0.199,-0.347,0.033,0.921,-0.529,-0.078,0.043,0.879,-0.099,-2.671,-0.096,0.241,-0.447,-0.205,0.001,0.072,0.346,0.152,0.427,-0.080,0.135,0.492,-0.743,-0.200,0.445,0.286,-0.168,-0.055,-0.402,-0.146,-0.383,0.141,-0.600
-0.126,1.245,0.021,0.712,-0.004,0.953,0.635,-0.646,-0.001,0.975,0.442,-0.616,-0.573,-0.456,0.309,-0.053,0.659,0.237,0.072,-0.393,-0.327,-0.221,-0.156,0.419,0.071,-0.827,-1.088,-0.425,0.064,-0.639,0.150,-0.496,-0.227,-0.239,-0.361,1.169,0.442,0.256,0.506,0.348,0.031,0.460,-0.243,-0.223,-0.061,-0.033,-0.209,0.001,0.125,-0.167,-0.400,0.933,0.158,-0.009,-1.178,-0.095,0.218,0.149,-0.048,-0.137,0.589,0.047,-0.107,0.628,1.510,0.744,0.470,-0.107,-0.582,-0.275,-0.252,0.197,-0.225,0.957,-0.510,-0.465,0.330,-0.168,-1.318,-0.729,0.357,0.906,0.382,-1.639,-0.393,0.394,-0.208,-0.330,-0.331,0.371,0.233,-0.027,0.182,0.117,0.811,-0.262,0.131,0.299,0.217,0.070,-0.506,-1.745,-0.772,-0.457,0.082,-0.275,-0.138,0.612,0.835,0.498,-0.670,-0.354,-0.162,-0.351,-0.575,0.006,0.028,0.051,0.201,-0.073,0.072,-0.329,0.861,0.250,-0.380,-0.305,-0.632,0.074,-0.679,-0.515,0.160,-0.062,-0.135,0.073,-0.165,1.117,0.380,0.304,0.274,-0.478,0.023,0.058,-0.276,-0.257,0.182,0.113,-0.359,0.081,-1.724,0.046,1.053,-0.244,0.265,0.128,0.020,0.596,-0.388,-0.750,-0.575,0.235,-0.998,0.693,-0.070,-0.194,0.698,0.449,-0.407,0.242,-0.263,0.173,1.267,0.037,-0.247,0.306,0.019,-0.438,-1.739,-0.350,0.245,-0.480,-0.253,-0.230,0.005,0.305,0.423,-0.009,-0.156,-0.176,0.109,-0.658,0.072,0.155,0.255,0.107,-0.559,0.064,0.278,-0.441,0.597,-0.341
0.170,0.411,0.686,-1.033,-1.294,-0.334,-0.187,0.594,0.386,0.662,0.591,-0.279,-0.091,0.019,0.198,-0.011,-0.489,0.131,-0.377,0.738,0.087,0.503,0.524,0.665,-0.053,-1.156,-0.999,-0.132,-0.316,0.863,0.284,-0.762,-1.046,-0.643,0.023,-0.219,0.614,0.631,0.305,-0.807,0.310,0.384,0.082,0.148,-0.175,0.024,0.269,0.113,-0.155,-0.205,0.259,0.911,0.291,-0.528,-0.932,0.840,0.337,0.132,-0.135,-1.639,0.442,-1.052,-0.204,0.213,0.246,0.893,0.073,-0.097,0.615,1.210,0.115,0.214,0.242,0.195,-0.377,-0.425,-0.185,-0.570,0.488,0.713,-0.314,0.501,0.317,-0.368,0.500,0.141,0.218,0.112,0.341,-0.248,-0.123,0.024,0.102,0.172,0.952,-0.219,-0.509,-0.256,-0.242,-0.434,0.092,-0.080,-0.216,-0.045,-0.211,0.285,-0.621,-0.275,0.768,0.429,0.533,-0.799,-0.049,-0.114,-0.439,0.286,-0.071,-0.219,-0.035,-0.187,0.004,0.011,0.461,0.139,-0.031,0.078,1.561,0.358,1.151,-0.536,0.122,-0.585,-0.062,0.108,-0.139,0.300,-0.263,0.168,0.439,0.224,0.194,0.008,0.269,-0.244,0.824,0.152,0.572,-0.159,0.042,-0.413,0.154,0.326,-0.273,-0.021,-1.766,0.119,-0.494,-0.140,0.304,0.152,0.290,0.539,0.154,-0.038,-0.341,0.168,0.979,-0.643,-0.253,-0.260,1.815,0.507,0.112,0.638,-0.690,-0.403,0.930,0.823,0.076,-0.104,-0.520,-0.300,-0.191,0.801,0.114,-0.468,-1.217,-0.200,-0.151,0.079,0.294,0.132,0.040,-0.542,-0.484,-0.365,0.447,0.426,-0.407,0.037
-0.051,1.352,0.297,0.978,-0.030,-1.156,0.614,-0.335,-0.244,0.113,-0.320,0.124,-0.200,-0.040,-0.119,-0.265,0.223,-0.262,0.082,-1.258,-0.006,-0.103,0.022,1.528,0.904,-1.386,-0.252,-0.047,0.480,-0.493,-0.509,0.013,-1.053,-0.247,-0.903,0.657,0.181,0.200,0.546,0.183,-0.292,-0.407,-0.146,0.352,0.129,-0.165,-0.519,-0.184,-0.182,-0.284,-0.570,-0.064,0.323,-0.278,-0.769,-0.230,0.449,0.005,0.265,1.433,1.684,0.096,-0.220,0.040,-0.339,-0.191,-0.249,-0.234,-0.822,-0.961,0.271,-0.101,-0.300,1.350,-0.204,0.051,-0.443,-0.441,-0.905,-0.865,0.104,0.248,-0.343,0.433,-0.790,-0.324,0.194,-0.246,0.411,0.712,-0.372,0.078,-0.128,-0.343,-0.668,-0.155,-0.248,0.010,-0.162,-0.016,-0.771,-0.829,0.435,-0.102,0.114,-0.037,-0.127,-0.597,0.077,0.536,0.147,-0.265,-0.021,-0.538,0.603,0.403,-0.094,0.303,0.576,0.305,-0.062,0.755,0.718,0.138,-0.700,-0.372,-0.356,-0.605,-0.154,-0.557,0.001,-0.617,0.437,0.560,-0.400,0.163,-0.016,-0.111,-0.426,-0.269,-0.763,0.250,0.428,0.677,-0.875,-0.482,-0.336,-0.127,-0.469,1.039,0.072,-0.591,-0.867,-0.011,0.769,0.176,0.024,-0.696,-0.745,0.323,-0.362,0.463,0.233,0.036,-0.505,-0.031,0.583,-0.027,0.373,-0.754,1.325,-0.176,-0.040,-0.068,0.601,-0.430,-0.108,0.396,0.500,-0.829,-0.379,-0.069,0.069,0.279,0.333,-0.168,-0.537,-0.195,0.016,-0.006,0.537,0.377,-0.038,-0.402,1.302,-0.441,0.239,-0.078,-0.448,0.953
-0.011,0.606,0.450,0.189,-0.083,-0.515,-0.220,0.294,-0.574,0.421,-0.129,-0.192,-0.280,0.148,0.803,-0.337,-0.467,-0.160,0.032,0.072,0.352,0.327,-0.064,0.581,0.108,-1.451,-0.307,-0.021,0.280,0.217,0.408,0.068,-0.456,0.299,-0.172,-0.174,0.378,0.290,0.559,-0.149,-0.374,0.070,-0.183,0.435,-0.057,0.076,-0.118,-0.092,0.082,-0.235,0.035,0.507,-0.349,-0.503,-0.189,0.542,0.220,-0.127,0.358,0.412,1.491,-0.321,0.134,0.428,-0.385,-0.192,-0.818,-0.225,-0.352,-1.328,0.164,-0.147,0.305,0.472,-0.052,-0.496,-0.577,-1.020,-0.967,-1.518,-0.502,0.477,0.371,1.160,0.865,-0.100,0.177,-0.117,-0.086,0.132,-0.698,0.181,0.031,-0.248,-0.166,-0.108,-0.095,-0.318,-0.073,-0.034,-0.060,-0.994,0.446,0.692,-0.618,-0.023,-0.024,-0.314,0.615,0.480,0.269,-0.187,0.127,-0.396,-0.987,-0.859,-0.663,0.325,0.237,0.073,0.126,-0.188,0.714,0.111,-0.781,-0.134,-0.940,-0.580,0.313,-0.066,-0.490,-0.998,0.361,0.525,-0.368,0.453,-0.639,-0.077,-0.282,0.469,0.090,-0.057,0.565,-0.001,-0.517,-0.840,-0.356,0.125,-1.050,0.025,0.186,-0.280,-0.657,-0.032,0.560,-0.132,-0.487,-0.544,0.602,-0.085,-0.701,-0.001,0.168,0.082,-1.459,-0.045,0.234,-0.162,0.249,-0.759,-0.540,0.285,0.429,0.511,-0.188,-0.208,0.051,-0.000,0.341,-0.172,-0.371,0.166,-0.127,0.561,-0.261,-0.276,-0.715,-0.574,0.151,-0.374,0.352,-0.445,-0.183,0.105,0.570,-0.431,0.205,0.727,-0.423,0.613
0.010,-0.562,0.438,-1.195,-0.726,-0.136,-0.240,-0.138,0.264,0.582,-0.098,-0.813,-0.379,0.020,-0.023,0.201,0.583,-0.069,-0.326,0.471,0.451,0.389,0.020,0.129,-0.808,-0.926,-0.149,-0.310,-0.175,-0.690,-0.458,-0.720,-0.581,-0.116,0.651,-0.184,0.646,0.486,-0.644,-0.445,0.062,0.610,-0.106,-0.474,-0.369,0.124,0.559,-0.026,-0.277,-0.436,0.218,0.642,0.195,-0.555,-1.126,0.257,0.079,-0.016,0.213,0.649,0.331,-0.502,-0.471,0.112,0.820,0.533,0.309,-0.301,0.397,1.128,0.689,-0.321,0.757,0.119,-0.115,0.035,0.104,-0.457,0.880,0.063,-0.162,-0.012,0.640,0.172,-0.116,0.309,0.088,-0.545,0.390,0.267,-0.555,0.104,0.001,0.251,0.776,0.735,-0.547,-0.799,-0.069,0.389,0.209,-0.347,0.084,-0.483,-0.668,0.019,0.022,-0.463,0.290,0.218,-0.137,-0.487,0.150,0.385,-0.394,-0.131,-0.013,0.470,-0.548,-0.474,0.124,-0.635,0.029,0.190,-0.205,-0.405,0.495,0.395,0.210,-0.834,0.622,-0.325,0.183,0.367,-0.382,0.403,-0.139,0.499,0.416,-0.161,-0.338,-0.374,-0.692,0.038,-0.293,0.967,0.143,0.305,-0.087,-0.381,-0.802,-0.131,-0.139,-0.044,-0.103,0.486,-0.006,-0.253,0.046,-0.126,0.461,0.617,-0.170,0.138,0.302,0.030,0.598,-0.206,0.268,0.254,0.826,-0.526,0.251,0.240,0.025,0.293,0.454,1.076,0.755,-0.075,-0.224,-0.175,-0.423,-0.537,0.186,-0.308,-0.630,-0.110,0.418,0.539,-0.001,0.313,0.329,-0.548,-1.318,-0.250,-0.113,0.178,-0.490,0.209
-0.542,-0.564,-0.128,0.241,0.146,-0.810,-0.028,-0.247,0.211,0.038,-0.569,0.339,-0.256,0.031,-0.107,-0.223,0.273,0.278,0.996,-0.857,0.658,0.708,-0.236,-0.530,-0.232,-2.020,-0.039,0.315,0.307,0.508,0.152,-0.426,-0.229,0.157,0.873,0.254,-0.004,-0.177,-0.172,0.260,-0.111,-0.017,-0.238,-0.725,0.202,0.065,0.979,-0.062,-0.771,-0.259,-0.194,0.036,-0.212,-0.476,0.113,0.736,0.133,-0.295,-0.087,-0.097,-0.449,-0.010,0.140,0.066,1.122,0.136,-0.241,-0.457,0.408,0.799,0.238,-0.597,0.531,-0.446,0.013,0.212,-0.510,-0.179,0.171,0.830,-0.114,0.369,0.144,-1.134,-0.100,0.113,0.418,-0.171,-0.774,-0.102,-0.323,0.213,-0.648,-0.076,0.456,0.467,0.851,-0.533,-0.601,0.325,-0.518,-1.367,0.440,0.048,0.555,0.206,0.532,0.285,0.165,-0.220,0.426,0.198,0.248,0.047,-0.427,-0.339,-0.033,-0.332,-0.340,0.126,0.356,-0.598,0.187,-0.167,0.927,-0.253,-0.575,0.027,0.154,-0.476,0.572,0.054,0.102,0.190,-0.239,-0.136,0.366,-0.091,-0.349,-0.007,-0.111,-0.994,-0.084,-0.142,-0.702,-0.124,0.020,0.848,0.830,-0.146,0.125,-0.296,-0.431,0.138,0.356,0.976,0.042,-0.119,-0.507,0.589,-1.094,0.110,-0.446,-0.288,0.251,0.611,-0.441,-0.081,0.448,-0.047,-0.386,-0.184,0.667,0.282,0.245,-0.254,-0.465,-0.226,0.051,0.155,-0.605,-0.167,-0.043,-0.004,-0.203,0.064,0.065,-0.326,0.667,-0.417,-0.294,-0.317,0.589,0.385,-1.857,-0.437,0.400,0.065,0.123,-0.199
0.040,-1.140,0.521,0.458,-0.472,-0.855,-0.026,0.578,0.654,0.588,-0.458,-0.066,0.184,-0.186,-0.428,0.743,0.062,-0.046,-0.262,0.650,0.596,-0.709,-1.892,0.364,-0.381,0.824,0.555,-0.107,-0.273,1.053,-0.289,-0.284,0.560,-0.507,-0.001,0.017,-0.028,0.520,-1.114,-0.358,0.138,-0.189,0.369,-0.217,-0.245,-0.074,0.018,-0.038,0.300,-0.454,0.351,-0.186,0.370,0.658,0.462,0.124,-0.420,-0.004,0.163,-0.716,-0.435,-0.653,-0.485,-0.444,0.761,1.142,0.460,0.168,0.414,0.686,0.589,0.248,-0.599,-0.573,0.114,-0.303,0.336,0.556,0.244,0.314,-0.236,0.116,0.206,-0.090,-0.188,0.226,-0.060,0.026,-0.055,-0.119,-0.046,-0.015,0.013,0.353,0.795,-0.034,-1.033,-0.401,-0.603,-0.412,0.883,0.983,-0.013,-0.130,-0.040,0.941,0.539,0.399,-0.319,-0.041,-0.081,0.131,0.595,0.572,-0.078,-0.231,0.403,0.303,-0.562,0.106,-0.323,0.671,-0.927,0.159,-0.763,0.444,-0.004,0.819,-0.077,-0.119,0.838,-0.280,-0.002,-0.354,0.064,-0.502,-0.441,-0.008,0.086,0.637,-0.685,-0.415,-0.240,0.196,0.252,0.581,0.357,0.447,-0.228,-1.249,0.109,0.111,0.075,0.414,0.084,1.105,0.270,0.327,0.823,0.187,0.555,0.275,0.044,0.240,0.036,-0.516,0.988,-0.503,-0.324,0.665,2.721,0.173,-0.625,-0.816,-0.839,-0.117,0.449,-0.521,0.082,-0.100,-0.249,0.061,-0.262,-0.338,-0.108,-0.170,0.252,-0.220,0.280,0.348,0.036,0.480,0.279,-0.196,-1.194,0.291,-0.501,-0.718,-0.839,-1.104
0.175,-1.360,-0.186,0.128,0.115,0.434,-0.038,0.247,0.211,-0.114,-0.221,-0.482,0.214,0.233,0.636,-0.458,-0.675,-0.102,0.087,0.343,0.007,-0.440,0.004,-0.119,-0.156,0.501,0.088,-0.004,-0.191,0.031,-0.033,0.636,0.637,0.825,-0.416,-1.355,-0.740,-0.414,-0.860,0.524,0.446,-0.205,0.004,0.007,0.372,-0.057,0.039,-0.104,0.350,-0.148,0.212,-0.182,0.095,0.170,-1.168,-0.477,-0.091,-0.239,0.273,0.848,0.559,0.295,-0.096,-0.313,-0.712,-0.026,-0.403,0.077,0.167,0.454,-0.106,0.936,0.354,0.048,0.474,0.003,-0.048,0.392,0.103,-0.657,-0.750,-0.719,0.165,1.189,0.653,-0.156,-0.057,0.301,-0.100,-0.048,-0.535,0.380,0.019,-0.570,0.044,-0.232,-0.130,-0.302,0.089,-0.811,-0.415,0.218,-0.031,0.405,0.398,-0.315,-0.201,-0.209,-0.760,0.509,0.533,0.154,0.245,0.640,-0.909,0.152,-0.650,0.228,-0.222,0.177,-0.205,-0.689,0.168,0.157,-0.322,0.286,-0.432,-0.083,0.094,-0.193,-1.164,0.802,0.022,-0.309,0.050,-0.238,-0.015,-0.388,-0.076,0.236,0.194,-0.051,0.513,0.361,0.499,-0.843,0.123,-0.384,0.896,-1.153,-0.373,-0.169,-0.281,0.065,0.190,-0.859,0.201,0.509,0.035,-0.287,0.256,-0.855,0.247,0.304,-0.796,0.029,-0.136,0.052,-0.378,0.561,0.097,0.871,0.050,0.179,0.383,0.258,1.817,-0.036,0.471,-0.196,0.298,0.698,0.431,-0.783,-0.036,-0.352,-0.505,-0.002,-0.173,0.011,-0.163,-0.620,-0.052,-0.411,0.307,-0.136,0.354,-0.357,0.342,-1.141
0.468,-0.433,-0.298,-0.847,-0.253,0.371,-0.295,0.411,0.157,-0.375,-0.001,-0.108,-0.174,-0.174,-0.005,0.235,-0.144,-0.123,-0.511,-0.387,-0.180,-0.218,-0.245,0.425,0.692,0.186,0.323,0.318,-0.402,0.998,-0.140,-0.289,-0.165,0.486,0.550,-0.374,0.833,0.622,-0.881,-0.279,-0.044,-0.295,0.331,0.149,0.079,0.167,0.144,-0.205,-0.141,-0.331,-0.334,-0.159,-0.257,-0.353,2.862,-0.340,-0.292,-0.055,0.251,0.865,-0.160,-0.552,-0.054,-0.120,-0.626,0.314,-0.019,-0.231,-0.125,0.191,0.608,0.466,0.077,0.216,-0.244,-0.028,-0.173,0.351,1.388,-0.813,-0.225,-0.147,0.431,1.695,0.567,-0.359,-0.103,-0.093,0.430,0.080,-0.065,-0.215,0.045,0.236,0.199,-0.233,-1.120,0.002,-0.085,-0.332,1.054,0.483,-0.584,-0.505,-0.157,0.065,0.517,-0.049,-0.308,0.469,-0.184,0.548,0.067,0.577,-0.013,-0.282,0.835,0.561,-0.214,0.049,-0.251,0.803,-2.021,-0.316,-0.899,0.507,0.322,0.198,-0.368,-0.530,0.463,-0.071,0.253,-0.239,-0.154,0.134,-0.121,0.591,-0.206,0.453,-0.451,-0.487,-0.205,0.111,0.203,0.382,0.751,-1.002,0.218,0.122,0.511,-0.092,-0.247,0.189,0.959,-0.214,0.160,0.608,0.010,0.023,0.503,0.148,-0.015,0.272,0.456,-0.266,0.787,-0.768,0.129,-0.906,1.823,-0.736,-1.206,-1.204,-0.593,-0.107,0.888,0.439,-0.694,-0.500,0.233,0.534,-0.121,0.263,0.282,-0.081,0.130,-0.263,0.038,1.098,0.140,0.189,-0.111,-0.484,-0.406,-0.077,-0.865,-0.316,-1.174,0.658
0.867,-0.077,0.063,0.300,0.180,-0.090,0.216,0.448,-0.313,-0.928,-0.330,-0.180,0.210,0.206,0.360,0.025,-0.635,-0.712,-0.730,0.189,-0.784,-0.624,0.582,0.169,0.694,-0.344,0.890,0.711,-0.653,0.716,0.741,0.233,0.286,0.916,0.113,-0.619,0.016,-0.272,-0.121,-0.820,-0.825,0.003,0.472,0.157,0.150,0.015,-1.009,-0.029,0.314,-0.092,0.132,-0.618,-0.286,0.007,1.452,-0.148,0.057,-1.028,0.306,0.029,-0.235,-0.325,0.204,0.131,-1.247,0.952,-0.365,0.204,-0.204,0.216,0.508,0.030,-0.098,0.625,0.108,0.352,-0.713,0.123,0.868,-0.721,0.186,-0.695,0.045,1.089,0.687,-0.104,-0.411,0.023,0.353,0.074,-0.327,-0.113,0.088,0.344,-0.616,0.141,-0.503,-0.019,-0.028,-0.289,0.943,0.949,0.368,0.066,-0.819,-0.139,0.253,0.144,-0.632,0.319,0.424,0.103,-0.207,-0.105,-0.465,-1.348,-0.010,0.302,0.307,0.086,-0.076,-0.074,0.246,-0.215,-0.971,-0.218,0.492,0.742,0.731,0.552,-0.318,-0.081,0.275,0.020,-0.330,0.024,-0.285,0.179,-0.217,0.361,-0.649,-0.217,0.179,-0.452,-0.102,-0.291,0.294,-0.752,0.034,0.208,-0.405,0.406,-0.382,-0.342,0.335,-0.773,0.078,0.576,0.677,0.030,0.468,-0.415,0.024,-0.138,-0.380,-0.865,0.330,-0.471,0.186,-0.444,0.243,0.959,0.754,-0.326,-0.771,-0.059,0.797,-0.170,0.673,-0.340,0.336,0.373,0.352,0.462,0.289,-0.414,0.059,-0.272,-0.655,0.250,-0.513,-0.380,-0.167,-0.021,-0.447,-0.478,-0.310,0.040,-0.516,0.336
0.435,0.469,0.017,0.479,-0.022,-0.030,0.456,0.282,-0.084,-0.716,-0.072,0.170,-0.108,0.255,0.271,-0.229,-0.587,-0.579,-0.359,0.071,-0.377,-0.683,0.470,-0.096,0.895,-0.424,0.868,0.926,-0.577,0.943,-0.573,0.177,0.486,0.554,0.046,-0.081,0.202,0.288,-0.537,-0.448,-0.531,0.084,0.190,0.384,0.575,-0.100,-0.695,-0.186,-0.038,-0.149,0.030,-0.584,0.023,0.033,1.663,0.124,-0.182,-0.557,0.482,0.681,0.908,-0.175,-0.133,-0.324,-1.460,0.634,-0.088,-0.098,-0.346,0.342,0.380,0.053,-0.288,0.699,0.079,-0.011,-0.595,0.555,0.244,-0.783,0.156,-0.796,0.587,1.052,0.111,-0.174,-0.055,-0.042,0.028,0.142,-0.010,-0.200,-0.123,0.133,-0.674,0.106,-0.408,0.289,-0.054,-0.306,0.515,0.165,0.263,0.165,-0.394,-0.166,0.660,-0.141,-0.992,-0.047,0.373,0.092,0.054,0.187,-0.096,-0.354,0.336,0.896,0.307,0.026,-0.124,0.714,-1.441,-0.235,-1.396,0.395,1.015,0.523,0.011,0.145,-0.242,-0.217,0.397,0.083,-0.519,-0.124,-0.382,-0.226,-0.327,0.769,-1.275,-0.172,0.241,0.063,-0.607,-0.075,-0.023,-0.779,-0.370,0.846,-0.047,-0.350,-0.631,0.335,0.415,-0.188,0.616,0.514,0.425,0.719,0.480,0.052,-0.192,0.435,-0.085,-0.455,0.979,-0.592,0.405,-0.247,1.105,-0.237,0.180,-0.672,-0.776,-0.167,1.016,0.151,0.225,-0.250,-0.050,0.617,0.205,0.368,-0.051,-0.298,0.082,-0.190,-0.070,0.641,-0.439,-0.057,-0.356,-0.047,-0.017,-0.635,-0.761,-0.140,-0.892,0.967
0.319,0.114,0.059,-0.428,-0.730,-0.327,-0.748,0.157,-0.571,-0.452,0.148,0.066,-0.045,0.361,0.815,-0.977,-1.066,-0.152,0.183,0.017,0.534,0.635,0.504,0.511,-0.016,0.159,0.261,0.170,-0.293,0.473,0.534,-0.052,-1.055,0.614,-0.400,-0.330,-0.127,0.028,0.488,-0.293,-0.091,-0.287,0.010,0.323,-0.109,-0.039,0.249,0.135,-0.038,-0.542,-0.567,-0.506,-0.745,-0.135,0.623,0.401,0.137,-0.063,-0.062,-0.093,1.530,-0.345,0.258,0.193,-0.897,-0.020,-0.812,-0.456,0.049,-0.723,-0.035,-0.237,0.508,0.529,-0.404,-0.330,-0.625,-0.634,0.652,-0.293,-0.702,0.299,-0.141,0.896,0.386,-0.352,0.374,-0.067,-0.065,-0.149,-0.747,0.374,-0.165,-0.050,-0.718,-0.128,0.744,-0.156,0.536,-0.121,0.351,-0.442,0.301,0.513,-0.284,-0.883,0.155,-0.970,0.284,0.084,0.246,0.198,-0.816,0.000,-0.138,-0.417,-0.164,0.075,0.215,0.043,0.277,-0.873,0.177,0.128,0.360,0.325,-0.381,-0.069,0.196,-0.510,-0.441,-0.352,0.360,0.467,-0.258,-0.098,-0.404,-0.118,-0.318,0.266,0.653,-0.248,0.343,0.005,0.098,-0.677,-0.097,0.302,0.929,-0.059,0.031,-0.005,-0.409,0.183,1.554,-0.652,-0.268,0.021,0.356,-0.997,0.284,-0.389,0.169,0.240,-1.037,0.086,-0.218,-0.199,0.111,0.451,-0.128,0.763,0.457,0.641,-0.480,-0.297,0.713,0.014,0.388,-0.273,-0.330,0.240,-0.329,0.306,-0.037,-0.552,-0.301,-0.495,-0.434,0.271,0.264,-0.661,-0.250,0.274,0.221,-0.512,0.753,0.766,-0.223,0.288
-1.110,0.048,0.479,1.012,0.234,-0.804,0.558,0.181,0.058,0.554,-0.049,-0.199,0.290,-0.109,-0.791,0.101,-0.012,-0.039,0.111,-0.197,1.205,0.543,-0.614,-0.422,0.015,-2.285,0.082,-0.085,0.565,0.819,0.116,0.052,0.345,-0.546,0.847,-0.001,-0.061,0.097,-0.645,0.260,-0.529,0.837,-0.471,-0.302,0.157,-0.022,0.144,0.219,-0.091,0.077,0.143,0.175,0.541,0.049,-0.221,0.418,0.424,-0.305,0.176,0.293,-1.821,0.004,-0.292,0.371,1.074,-0.477,-0.407,-0.249,0.125,0.133,0.213,0.135,0.098,0.280,0.162,0.118,-0.416,0.280,-0.765,-0.101,0.285,0.531,0.117,-1.889,1.253,0.560,0.048,-0.044,-0.618,-0.185,-0.454,0.656,-0.258,-0.577,0.882,0.259,0.585,-0.773,-0.593,-0.484,-0.896,-1.770,0.250,0.360,0.010,0.229,0.259,0.320,0.157,0.220,-0.096,-0.130,0.407,-0.002,-0.978,-0.429,-0.519,0.148,-0.510,0.239,0.065,-0.355,0.803,-0.054,0.072,-0.733,-1.349,-0.174,0.057,0.170,-0.098,-0.438,0.330,-0.162,-0.522,1.298,0.455,-0.038,0.040,-0.131,-0.449,-0.575,0.502,-0.120,-0.154,0.234,0.074,0.090,-0.008,0.140,-1.088,-0.961,-0.692,0.329,0.132,0.615,0.023,-0.476,0.243,-0.019,-0.656,0.292,0.205,0.355,-0.070,0.323,0.343,0.311,0.191,0.072,-1.218,0.651,0.385,0.111,0.172,-0.187,-0.002,-0.447,-0.001,0.382,-0.755,0.610,0.325,-0.177,-0.414,-0.181,-0.445,-0.231,0.593,-1.285,-0.650,-0.695,0.535,-0.099,-0.882,-0.196,0.467,0.291,0.116,-0.319
